NEAT_ParametersStart
Neuron 15 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 2 4.37717215 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 4 4.79969176 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 12 4.51744438 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 12 4.15007782 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 4 4.24843593 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 4 4.16392102 0.00000000 0.00000000 0.00000000
Link 1 14 1 0 2.10901593
Link 2 14 2 0 2.79196343
Link 4 14 4 0 1.54430906
Link 5 14 5 0 0.10787673
Link 6 14 6 0 2.63307596
Link 7 14 7 0 0.97614597
Link 8 14 8 0 -6.96423231
Link 9 14 9 0 -0.61072497
Link 10 14 10 0 1.31269265
Link 11 14 11 0 1.00198370
Link 12 14 12 0 0.36518448
Link 13 14 13 0 -2.48271794
Link 2 15 15 0 3.14232688
Link 3 15 16 0 -0.40642262
Link 4 15 17 0 -0.22782830
Link 5 15 18 0 1.74641026
Link 6 15 19 0 1.87317270
Link 8 15 21 0 -3.79960784
Link 9 15 22 0 1.78433332
Link 10 15 23 0 3.75328837
Link 11 15 24 0 2.05593280
Link 12 15 25 0 0.46650594
Link 13 15 26 0 -0.57943968
Link 1 16 27 0 -0.92139194
Link 2 16 28 0 -5.01934873
Link 3 16 29 0 1.22607730
Link 4 16 30 0 3.86859493
Link 5 16 31 0 -0.69414350
Link 7 16 33 0 -3.69607379
Link 8 16 34 0 -2.88587603
Link 9 16 35 0 -1.87092196
Link 10 16 36 0 0.90984069
Link 11 16 37 0 3.28497421
Link 12 16 38 0 0.65436453
Link 1 17 40 0 -1.14032411
Link 2 17 41 0 -1.93585009
Link 3 17 42 0 2.06023591
Link 4 17 43 0 5.00319681
Link 5 17 44 0 2.46574297
Link 6 17 45 0 -1.30891598
Link 7 17 46 0 -5.52626499
Link 8 17 47 0 -2.49918363
Link 9 17 48 0 -1.24302652
Link 10 17 49 0 0.02479628
Link 11 17 50 0 1.00539033
Link 12 17 51 0 3.95050470
Link 13 17 52 0 -1.79007461
Link 1 18 53 0 4.19164479
Link 2 18 54 0 -3.46465575
Link 3 18 55 0 -1.81862850
Link 4 18 56 0 -4.72461623
Link 5 18 57 0 -3.80695136
Link 6 18 58 0 0.22321238
Link 7 18 59 0 1.15083487
Link 8 18 60 0 -0.77405621
Link 9 18 61 0 0.81202124
Link 10 18 62 0 0.77474288
Link 11 18 63 0 -1.93911557
Link 13 18 65 0 -1.33651997
Link 1 19 66 0 5.53484260
Link 2 19 67 0 -1.49517808
Link 3 19 68 0 4.64223152
Link 4 19 69 0 -0.06506546
Link 5 19 70 0 3.16987747
Link 6 19 71 0 -2.49372845
Link 7 19 72 0 1.08809549
Link 8 19 73 0 -3.33353679
Link 9 19 74 0 0.65648366
Link 10 19 75 0 -0.37876713
Link 11 19 76 0 -5.21577349
Link 12 19 77 0 -2.25299463
Link 13 19 78 0 3.35168767
Link 1 20 79 0 6.74512848
Link 2 20 80 0 0.96722312
Link 3 20 81 0 -3.58665349
Link 4 20 82 0 -3.97534104
Link 5 20 83 0 -5.63917585
Link 6 20 84 0 1.71675771
Link 8 20 86 0 -2.69634083
Link 9 20 87 0 1.99218726
Link 10 20 88 0 -2.41357158
Link 11 20 89 0 1.95338298
Link 13 20 91 0 1.68123035
Link 12 31 123 0 1.38942381
Link 31 20 124 0 3.89458907
Link 7 45 165 0 -0.29802087
Link 45 15 166 0 -1.67205573
Link 7 60 225 0 0.15858180
Link 60 20 226 0 -0.39970092
Link 3 64 242 0 -1.09141057
Link 64 14 243 0 0.57829524
Link 1 68 255 0 -2.43336283
Link 68 15 256 0 1.37150182
Link 6 73 274 0 0.66103092
Link 73 16 275 0 -0.13861507
GenomeEnd

GenomeStart 2449
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 2 4.37717215 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 4 4.79969176 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 12 4.51744438 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 12 4.15007782 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 4 4.24843593 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 4 4.16392102 0.00000000 0.00000000 0.00000000
Link 1 14 1 0 2.10901593
Link 2 14 2 0 2.79196343
Link 4 14 4 0 0.53597751
Link 5 14 5 0 0.10787673
Link 6 14 6 0 2.63307596
Link 7 14 7 0 -0.11595889
Link 8 14 8 0 -6.96423231
Link 9 14 9 0 -0.61072497
Link 10 14 10 0 1.31269265
Link 11 14 11 0 1.00198370
Link 12 14 12 0 0.36518448
Link 13 14 13 0 -2.48271794
Link 2 15 15 0 3.14232688
Link 3 15 16 0 0.38675344
Link 4 15 17 0 0.64728996
Link 5 15 18 0 1.74641026
Link 6 15 19 0 1.87317270
Link 8 15 21 0 -3.79960784
Link 9 15 22 0 1.12299722
Link 10 15 23 0 4.01414533
Link 11 15 24 0 2.05593280
Link 12 15 25 0 -0.97450179
Link 13 15 26 0 -0.64033937
Link 1 16 27 0 -3.22340311
Link 2 16 28 0 -5.01934873
Link 3 16 29 0 1.22607730
Link 4 16 30 0 3.86859493
Link 5 16 31 0 -0.69414350
Link 7 16 33 0 -3.69607379
Link 8 16 34 0 -2.88587603
Link 9 16 35 0 -2.73726615
Link 10 16 36 0 -1.10651723
Link 11 16 37 0 3.28497421
Link 12 16 38 0 0.65436453
Link 1 17 40 0 -1.00398267
Link 2 17 41 0 -1.93585009
Link 3 17 42 0 2.06023591
Link 4 17 43 0 1.79284036
Link 5 17 44 0 2.46574297
Link 6 17 45 0 -0.77247688
Link 7 17 46 0 -3.53157521
Link 8 17 47 0 -2.49918363
Link 9 17 48 0 -1.24302652
Link 10 17 49 0 0.02479628
Link 11 17 50 0 1.10182882
Link 12 17 51 0 3.95050470
Link 13 17 52 0 -1.79007461
Link 1 18 53 0 4.19164479
Link 2 18 54 0 -2.96186331
Link 3 18 55 0 -1.81862850
Link 4 18 56 0 -4.72461623
Link 5 18 57 0 -4.35376675
Link 6 18 58 0 0.22321238
Link 7 18 59 0 0.84458163
Link 8 18 60 0 -0.77405621
Link 9 18 61 0 0.81202124
Link 10 18 62 0 0.77474288
Link 11 18 63 0 -1.11709952
Link 13 18 65 0 2.01275674
Link 1 19 66 0 6.07090022
Link 2 19 67 0 -1.49517808
Link 3 19 68 0 4.64223152
Link 4 19 69 0 -0.06506546
Link 5 19 70 0 2.96532716
Link 6 19 71 0 -2.49372845
Link 7 19 72 0 2.68955428
Link 8 19 73 0 -3.33353679
Link 9 19 74 0 0.65648366
Link 10 19 75 0 -0.37876713
Link 11 19 76 0 -5.21577349
Link 12 19 77 0 -1.15470977
Link 13 19 78 0 2.56110569
Link 1 20 79 0 6.74512848
Link 2 20 80 0 0.96722312
Link 3 20 81 0 -3.58665349
Link 4 20 82 0 -3.97534104
Link 5 20 83 0 2.00067141
Link 6 20 84 0 1.71675771
Link 8 20 86 0 -3.62990204
Link 9 20 87 0 2.73828852
Link 10 20 88 0 0.06903287
Link 11 20 89 0 1.95338298
Link 13 20 91 0 1.68123035
Link 12 31 123 0 1.38942381
Link 31 20 124 0 3.04121525
Link 7 45 165 0 -0.29802087
Link 45 15 166 0 -1.67205573
Link 7 60 225 0 0.15858180
Link 60 20 226 0 -0.39970092
Link 3 64 242 0 -1.09141057
Link 64 14 243 0 0.57829524
Link 1 68 255 0 3.74315622
Link 68 15 256 0 3.37400433
Link 6 73 274 0 -1.28250984
Link 73 16 275 0 -1.27060762
GenomeEnd

GenomeStart 2450
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 2 4.37717215 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 4 4.79969176 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 12 4.51744438 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 12 4.15007782 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 4 4.24843593 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 4 4.16392102 0.00000000 0.00000000 0.00000000
Link 1 14 1 0 2.25317774
Link 2 14 2 0 2.55756220
Link 4 14 4 0 1.28064822
Link 5 14 5 0 0.03848980
Link 6 14 6 0 2.05820261
Link 7 14 7 0 0.49008721
Link 8 14 8 0 -6.66700110
Link 9 14 9 0 -1.22112758
Link 10 14 10 0 0.72551653
Link 11 14 11 0 0.06601917
Link 12 14 12 0 0.79275643
Link 13 14 13 0 -3.18395699
Link 2 15 15 0 2.58671834
Link 3 15 16 0 0.48133602
Link 4 15 17 0 0.03106403
Link 5 15 18 0 0.35746140
Link 6 15 19 0 2.19926298
Link 8 15 21 0 -3.08562731
Link 9 15 22 0 1.96090197
Link 10 15 23 0 3.98910108
Link 11 15 24 0 1.88073748
Link 12 15 25 0 -0.15118870
Link 13 15 26 0 0.17783899
Link 1 16 27 0 -0.92139194
Link 2 16 28 0 -5.42736595
Link 3 16 29 0 1.71582499
Link 4 16 30 0 3.23693808
Link 5 16 31 0 -0.71546831
Link 7 16 33 0 -5.28852962
Link 8 16 34 0 -2.36227378
Link 9 16 35 0 -3.15449232
Link 10 16 36 0 1.76700262
Link 11 16 37 0 2.96699042
Link 12 16 38 0 0.39904000
Link 1 17 40 0 -1.32829905
Link 2 17 41 0 -1.79830317
Link 3 17 42 0 1.94407483
Link 4 17 43 0 4.94370479
Link 5 17 44 0 -0.60272530
Link 6 17 45 0 1.69265954
Link 7 17 46 0 -4.84881130
Link 8 17 47 0 -3.11354030
Link 9 17 48 0 -0.92489014
Link 10 17 49 0 -0.00362408
Link 11 17 50 0 1.79356899
Link 12 17 51 0 4.36706233
Link 13 17 52 0 -1.97099788
Link 1 18 53 0 3.27904599
Link 2 18 54 0 -2.44691878
Link 3 18 55 0 -1.17922758
Link 4 18 56 0 -4.71137883
Link 5 18 57 0 -3.12917341
Link 6 18 58 0 1.57382809
Link 7 18 59 0 0.75767493
Link 8 18 60 0 -1.19921720
Link 9 18 61 0 -0.51868114
Link 10 18 62 0 0.81495102
Link 11 18 63 0 -2.89003418
Link 13 18 65 0 -0.25149922
Link 1 19 66 0 5.21827029
Link 2 19 67 0 -1.30598239
Link 3 19 68 0 5.11727119
Link 4 19 69 0 0.64235359
Link 5 19 70 0 2.67088077
Link 6 19 71 0 -2.27512436
Link 7 19 72 0 1.20894879
Link 8 19 73 0 -3.19801553
Link 9 19 74 0 1.54316080
Link 10 19 75 0 -0.67048593
Link 11 19 76 0 -4.49870296
Link 12 19 77 0 -1.57185964
Link 13 19 78 0 2.91360591
Link 1 20 79 0 4.83214248
Link 2 20 80 0 1.81641591
Link 3 20 81 0 -4.59696875
Link 4 20 82 0 0.49870296
Link 5 20 83 0 -3.73557428
Link 6 20 84 0 1.00319681
Link 8 20 86 0 -0.21169164
Link 9 20 87 0 2.99300363
Link 10 20 88 0 -1.71609012
Link 11 20 89 0 2.93414869
Link 13 20 91 0 0.30437063
Link 12 31 123 0 1.91386532
Link 31 20 124 0 1.37199011
Link 7 45 165 0 0.33794671
Link 45 15 166 0 -1.30351039
Link 7 60 225 0 0.76248589
Link 60 20 226 0 0.62387082
Link 3 64 242 0 -1.08310953
Link 64 14 243 0 0.57829524
Link 1 68 255 0 -2.51919614
Link 68 15 256 0 0.44891965
Link 6 73 274 0 -0.23716697
Link 73 16 275 0 0.75083735
GenomeEnd

GenomeStart 2451
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 2 4.37717215 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 4 4.79969176 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 12 4.51744438 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 12 4.15007782 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 4 4.24843593 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 4 4.16392102 0.00000000 0.00000000 0.00000000
Link 1 14 1 0 -5.02255318
Link 2 14 2 0 -2.68422498
Link 4 14 4 0 1.54430906
Link 5 14 5 0 0.54726697
Link 6 14 6 0 2.50016785
Link 7 14 7 0 -0.13605152
Link 8 14 8 0 -5.83481857
Link 9 14 9 0 1.40692999
Link 10 14 10 0 1.31269265
Link 11 14 11 0 2.28925443
Link 12 14 12 0 -0.78115177
Link 13 14 13 0 -2.31814688
Link 2 15 15 0 -2.25556200
Link 3 15 16 0 -0.56544694
Link 4 15 17 0 -0.23805200
Link 5 15 18 0 -1.73204749
Link 6 15 19 0 2.43265328
Link 8 15 21 0 -3.35220649
Link 9 15 22 0 3.10250404
Link 10 15 23 0 2.64394055
Link 11 15 24 0 2.05593280
Link 12 15 25 0 3.18118839
Link 13 15 26 0 -1.67734306
Link 1 16 27 0 0.15301218
Link 2 16 28 0 -4.22266304
Link 3 16 29 0 1.29771950
Link 4 16 30 0 -2.32734153
Link 5 16 31 0 -0.34516434
Link 7 16 33 0 -3.21075320
Link 8 16 34 0 2.73476363
Link 9 16 35 0 -0.66109195
Link 10 16 36 0 0.18487350
Link 11 16 37 0 3.38545640
Link 12 16 38 0 0.65436453
Link 1 17 40 0 -1.14467299
Link 2 17 41 0 -2.19655446
Link 3 17 42 0 1.50136570
Link 4 17 43 0 3.93092898
Link 5 17 44 0 1.83349101
Link 6 17 45 0 -0.53046510
Link 7 17 46 0 -6.54726173
Link 8 17 47 0 -2.02874081
Link 9 17 48 0 0.52021851
Link 10 17 49 0 0.63554796
Link 11 17 50 0 0.14568392
Link 12 17 51 0 2.00213630
Link 13 17 52 0 -1.79007461
Link 1 18 53 0 3.40739540
Link 2 18 54 0 -4.37799845
Link 3 18 55 0 -1.41975158
Link 4 18 56 0 -4.72461623
Link 5 18 57 0 -3.80695136
Link 6 18 58 0 0.22321238
Link 7 18 59 0 -1.96404920
Link 8 18 60 0 5.66197699
Link 9 18 61 0 -0.18512528
Link 10 18 62 0 1.06489761
Link 11 18 63 0 -2.33036287
Link 13 18 65 0 2.76827296
Link 1 19 66 0 5.95767655
Link 2 19 67 0 -0.12398145
Link 3 19 68 0 1.30008850
Link 4 19 69 0 1.95220802
Link 5 19 70 0 1.49766533
Link 6 19 71 0 -2.49372845
Link 7 19 72 0 1.23641545
Link 8 19 73 0 -3.85135960
Link 9 19 74 0 1.84739219
Link 10 19 75 0 -2.26874599
Link 11 19 76 0 -7.44415876
Link 12 19 77 0 -2.61654637
Link 13 19 78 0 1.63847774
Link 1 20 79 0 -3.19473861
Link 2 20 80 0 1.10066530
Link 3 20 81 0 -4.25394070
Link 4 20 82 0 -2.99165319
Link 5 20 83 0 -5.70936842
Link 6 20 84 0 3.20903653
Link 8 20 86 0 -1.74449904
Link 9 20 87 0 1.54539628
Link 10 20 88 0 -4.07858516
Link 11 20 89 0 1.58510086
Link 13 20 91 0 3.15405362
Link 12 31 123 0 2.20419172
Link 31 20 124 0 -3.70030824
Link 7 45 165 0 0.02402570
Link 45 15 166 0 -1.62711722
Link 7 60 225 0 1.37207404
Link 60 20 226 0 -0.39970092
Link 3 64 242 0 -1.09141057
Link 64 14 243 0 -0.79473251
Link 1 68 255 0 -2.11139256
Link 68 15 256 0 -0.61922056
Link 6 73 274 0 0.26459548
Link 73 16 275 0 -0.64217048
GenomeEnd

GenomeStart 2452
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 2 4.37717215 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 4 4.79969176 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 12 4.51744438 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 12 4.15007782 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 4 4.24843593 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 4 4.16392102 0.00000000 0.00000000 0.00000000
Link 1 14 1 0 2.10901593
Link 2 14 2 0 2.79196343
Link 4 14 4 0 1.01698737
Link 5 14 5 0 0.10787673
Link 6 14 6 0 2.63307596
Link 7 14 7 0 0.00402844
Link 8 14 8 0 -6.36976989
Link 9 14 9 0 -0.61072497
Link 10 14 10 0 1.31269265
Link 11 14 11 0 -0.86994537
Link 12 14 12 0 0.36518448
Link 13 14 13 0 -2.48271794
Link 2 15 15 0 2.03110980
Link 3 15 16 0 1.36909467
Link 4 15 17 0 -0.22782830
Link 5 15 18 0 -1.03148747
Link 6 15 19 0 2.52535325
Link 8 15 21 0 -2.37164678
Link 9 15 22 0 1.78433332
Link 10 15 23 0 4.22491379
Link 11 15 24 0 1.70554216
Link 12 15 25 0 -0.76888333
Link 13 15 26 0 -0.57943968
Link 1 16 27 0 -0.92139194
Link 2 16 28 0 -5.83538316
Link 3 16 29 0 1.22607730
Link 4 16 30 0 3.86859493
Link 5 16 31 0 -0.69414350
Link 7 16 33 0 -3.69607379
Link 8 16 34 0 -2.88587603
Link 9 16 35 0 -4.43806269
Link 10 16 36 0 0.90984069
Link 11 16 37 0 3.28497421
Link 12 16 38 0 0.14371548
Link 1 17 40 0 -1.51627400
Link 2 17 41 0 -1.66075625
Link 3 17 42 0 2.06023591
Link 4 17 43 0 5.00319681
Link 5 17 44 0 -3.67119358
Link 6 17 45 0 4.69423505
Link 7 17 46 0 -4.17135762
Link 8 17 47 0 -3.72789697
Link 9 17 48 0 -1.24302652
Link 10 17 49 0 -0.03204444
Link 11 17 50 0 2.58174764
Link 12 17 51 0 3.95050470
Link 13 17 52 0 -1.79007461
Link 1 18 53 0 2.36644719
Link 2 18 54 0 -3.46465575
Link 3 18 55 0 -1.81862850
Link 4 18 56 0 -4.69814143
Link 5 18 57 0 -2.45139546
Link 6 18 58 0 2.92444380
Link 7 18 59 0 0.36451499
Link 8 18 60 0 -0.77405621
Link 9 18 61 0 -1.84938353
Link 10 18 62 0 0.77474288
Link 11 18 63 0 -1.93911557
Link 13 18 65 0 0.83352153
Link 1 19 66 0 4.90169797
Link 2 19 67 0 -1.49517808
Link 3 19 68 0 4.64223152
Link 4 19 69 0 -0.06506546
Link 5 19 70 0 3.16987747
Link 6 19 71 0 -2.05652028
Link 7 19 72 0 1.32980209
Link 8 19 73 0 -3.06249428
Link 9 19 74 0 0.65648366
Link 10 19 75 0 -0.96220473
Link 11 19 76 0 -5.21577349
Link 12 19 77 0 -2.25299463
Link 13 19 78 0 2.47552416
Link 1 20 79 0 2.91915647
Link 2 20 80 0 0.96722312
Link 3 20 81 0 -5.60728401
Link 4 20 82 0 4.97274697
Link 5 20 83 0 -1.83197271
Link 6 20 84 0 0.28963591
Link 8 20 86 0 2.27295755
Link 9 20 87 0 3.99382000
Link 10 20 88 0 -1.01860866
Link 11 20 89 0 3.91491440
Link 13 20 91 0 -1.07248909
Link 12 31 123 0 2.43830683
Link 31 20 124 0 -1.15060884
Link 7 45 165 0 -0.29802087
Link 45 15 166 0 -0.93496506
Link 7 60 225 0 1.36638997
Link 60 20 226 0 1.64744255
Link 3 64 242 0 -1.09141057
Link 64 14 243 0 0.57829524
Link 1 68 255 0 -2.43336283
Link 68 15 256 0 1.37150182
Link 6 73 274 0 0.66103092
Link 73 16 275 0 1.64028977
GenomeEnd

GenomeStart 2453
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
