NEAT_ParametersStart
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -4.90556811
Link 2 10 2 0 -2.06527909
Link 3 10 3 0 -1.15198218
Link 4 10 4 0 -3.36107211
Link 5 10 5 0 -3.64043855
Link 6 10 6 0 -2.03543199
Link 7 10 7 0 -2.89703055
Link 8 10 8 0 1.28995636
Link 9 10 9 0 1.58716086
Link 1 11 10 0 -2.49305704
Link 2 11 11 0 -2.50503555
Link 4 11 13 0 -2.56326487
Link 5 11 14 0 -2.70966216
Link 6 11 15 0 -2.06041139
Link 7 11 16 0 1.70799890
Link 8 11 17 0 -0.74547563
Link 9 11 18 0 -0.32303842
Link 1 12 19 0 -1.90528581
Link 2 12 20 0 -2.12639242
Link 3 12 21 0 4.30828272
Link 4 12 22 0 0.15562914
Link 5 12 23 0 4.70062868
Link 6 12 24 0 4.58282723
Link 7 12 25 0 -2.16986603
Link 8 12 26 0 -1.22736290
Link 9 12 27 0 6.43105869
Link 1 13 28 0 -1.19497513
Link 3 13 30 0 1.25070956
Link 4 13 31 0 3.44486831
Link 5 13 32 0 0.54109317
Link 6 13 33 0 0.53479110
Link 7 13 34 0 -6.66008483
Link 8 13 35 0 -0.44019898
Link 9 13 36 0 0.38967559
Link 1 14 37 0 -2.38072603
Link 2 14 38 0 -3.22096928
Link 3 14 39 0 -1.01486252
Link 4 14 40 0 -1.63486892
Link 5 14 41 0 -1.29459517
Link 6 14 42 0 2.55993835
Link 7 14 43 0 -0.11177404
Link 8 14 44 0 -2.98295542
Link 9 14 45 0 -1.90827661
Link 2 15 47 0 3.72914823
Link 3 15 48 0 1.82238227
Link 4 15 49 0 1.07164220
Link 5 15 50 0 -4.91144292
Link 6 15 51 0 1.59326456
Link 7 15 52 0 -2.36907559
Link 8 15 53 0 -1.25298318
Link 9 15 54 0 0.07855465
Link 1 16 55 0 0.05047761
Link 2 16 56 0 1.57831050
Link 3 16 57 0 -0.12514878
Link 4 16 58 0 -2.36185034
Link 5 16 59 0 -2.86695456
Link 6 16 60 0 0.22669149
Link 7 16 61 0 1.82984405
Link 8 16 62 0 -0.79206214
Link 9 16 63 0 3.35825678
Link 1 17 65 0 -1.14140751
Link 17 15 66 0 2.01239051
Link 2 19 71 0 -3.72991119
Link 19 13 72 0 3.00683614
Link 3 21 80 0 1.08255257
Link 21 11 81 0 2.47312845
Link 8 21 207 0 -2.26625874
GenomeEnd

GenomeStart 2990
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -4.90556811
Link 2 10 2 0 -2.06527909
Link 3 10 3 0 -1.15198218
Link 4 10 4 0 -3.36107211
Link 5 10 5 0 -3.64043855
Link 6 10 6 0 -2.03543199
Link 7 10 7 0 -4.20818201
Link 8 10 8 0 1.28995636
Link 9 10 9 0 1.58716086
Link 1 11 10 0 -2.49305704
Link 2 11 11 0 -2.50503555
Link 4 11 13 0 -2.56326487
Link 5 11 14 0 -4.03866695
Link 6 11 15 0 -2.06041139
Link 7 11 16 0 1.70799890
Link 8 11 17 0 -0.74547563
Link 9 11 18 0 -0.95057527
Link 1 12 19 0 3.79461043
Link 2 12 20 0 -2.12639242
Link 3 12 21 0 4.30828272
Link 4 12 22 0 0.39436018
Link 5 12 23 0 4.70062868
Link 6 12 24 0 1.02542192
Link 7 12 25 0 -2.16986603
Link 8 12 26 0 -1.22736290
Link 9 12 27 0 7.81614124
Link 1 13 28 0 -1.19497513
Link 3 13 30 0 -0.58522294
Link 4 13 31 0 3.44486831
Link 5 13 32 0 0.54109317
Link 6 13 33 0 1.31052583
Link 7 13 34 0 -6.66008483
Link 8 13 35 0 0.23784600
Link 9 13 36 0 0.38967559
Link 1 14 37 0 -2.50905636
Link 2 14 38 0 -3.22096928
Link 3 14 39 0 -1.01486252
Link 4 14 40 0 -1.63486892
Link 5 14 41 0 -1.29459517
Link 6 14 42 0 1.85206152
Link 7 14 43 0 0.97636342
Link 8 14 44 0 -2.98295542
Link 9 14 45 0 -1.90827661
Link 2 15 47 0 3.20766320
Link 3 15 48 0 1.82238227
Link 4 15 49 0 1.07164220
Link 5 15 50 0 -4.91144292
Link 6 15 51 0 2.44221320
Link 7 15 52 0 -2.36907559
Link 8 15 53 0 -3.31862849
Link 9 15 54 0 0.07855465
Link 1 16 55 0 0.05047761
Link 2 16 56 0 1.57831050
Link 3 16 57 0 -0.12514878
Link 4 16 58 0 -2.36185034
Link 5 16 59 0 -3.36494034
Link 6 16 60 0 0.22669149
Link 7 16 61 0 0.18909268
Link 8 16 62 0 -0.79206214
Link 9 16 63 0 4.05835139
Link 1 17 65 0 -2.51451155
Link 17 15 66 0 2.01239051
Link 2 19 71 0 -3.72991119
Link 19 13 72 0 3.00683614
Link 3 21 80 0 1.14828944
Link 21 11 81 0 0.15472884
Link 8 21 207 0 -3.23522142
GenomeEnd

GenomeStart 2994
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -4.90556811
Link 2 10 2 0 -3.02668843
Link 3 10 3 0 -1.15198218
Link 4 10 4 0 -3.36107211
Link 5 10 5 0 -3.64043855
Link 6 10 6 0 -2.03543199
Link 7 10 7 0 -2.89703055
Link 8 10 8 0 1.28995636
Link 9 10 9 0 2.12359996
Link 1 11 10 0 -2.49305704
Link 2 11 11 0 -2.50503555
Link 4 11 13 0 -2.56326487
Link 5 11 14 0 -3.71730705
Link 6 11 15 0 -2.06041139
Link 7 11 16 0 1.70799890
Link 8 11 17 0 -0.37337870
Link 9 11 18 0 -0.32303842
Link 1 12 19 0 -1.84392834
Link 2 12 20 0 -2.12639242
Link 3 12 21 0 4.30828272
Link 4 12 22 0 0.15562914
Link 5 12 23 0 4.70062868
Link 6 12 24 0 4.33379619
Link 7 12 25 0 -2.16986603
Link 8 12 26 0 -1.22736290
Link 9 12 27 0 6.43105869
Link 1 13 28 0 -1.19497513
Link 3 13 30 0 1.25070956
Link 4 13 31 0 3.44486831
Link 5 13 32 0 0.54109317
Link 6 13 33 0 0.53479110
Link 7 13 34 0 -6.66008483
Link 8 13 35 0 -0.44019898
Link 9 13 36 0 0.38967559
Link 1 14 37 0 -2.38072603
Link 2 14 38 0 -3.22096928
Link 3 14 39 0 0.56889553
Link 4 14 40 0 -0.08063753
Link 5 14 41 0 -1.80166020
Link 6 14 42 0 2.55993835
Link 7 14 43 0 -0.11177404
Link 8 14 44 0 -2.98295542
Link 9 14 45 0 1.27536851
Link 2 15 47 0 3.72914823
Link 3 15 48 0 1.85900448
Link 4 15 49 0 1.07164220
Link 5 15 50 0 -4.91144292
Link 6 15 51 0 1.10100100
Link 7 15 52 0 -1.41105380
Link 8 15 53 0 -1.25298318
Link 9 15 54 0 0.07855465
Link 1 16 55 0 0.05047761
Link 2 16 56 0 1.57831050
Link 3 16 57 0 -0.61184271
Link 4 16 58 0 -2.36185034
Link 5 16 59 0 -2.86695456
Link 6 16 60 0 0.22669149
Link 7 16 61 0 -0.07260353
Link 8 16 62 0 -0.79206214
Link 9 16 63 0 2.80175176
Link 1 17 65 0 -3.34888760
Link 17 15 66 0 2.01239051
Link 2 19 71 0 -3.72991119
Link 19 13 72 0 3.00683614
Link 3 21 80 0 2.26842555
Link 21 11 81 0 -3.15427107
Link 8 21 207 0 -1.10167242
GenomeEnd

GenomeStart 2996
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -5.73582416
Link 2 10 2 0 -2.06527909
Link 3 10 3 0 -1.15198218
Link 4 10 4 0 -3.36107211
Link 5 10 5 0 -3.64043855
Link 6 10 6 0 -2.03543199
Link 7 10 7 0 -2.89703055
Link 8 10 8 0 1.28995636
Link 9 10 9 0 -0.68311106
Link 1 11 10 0 -1.45939512
Link 2 11 11 0 -2.94869838
Link 4 11 13 0 -2.56326487
Link 5 11 14 0 -2.70966216
Link 6 11 15 0 -2.06041139
Link 7 11 16 0 0.50373852
Link 8 11 17 0 -0.74547563
Link 9 11 18 0 -0.41589099
Link 1 12 19 0 -1.90528581
Link 2 12 20 0 -2.12639242
Link 3 12 21 0 0.29975280
Link 4 12 22 0 0.15562914
Link 5 12 23 0 4.79142125
Link 6 12 24 0 4.58282723
Link 7 12 25 0 -2.16986603
Link 8 12 26 0 -1.22736290
Link 9 12 27 0 6.43105869
Link 1 13 28 0 -1.19497513
Link 3 13 30 0 2.97965942
Link 4 13 31 0 3.44486831
Link 5 13 32 0 0.54109317
Link 6 13 33 0 0.53479110
Link 7 13 34 0 -6.66008483
Link 8 13 35 0 -0.44019898
Link 9 13 36 0 0.38967559
Link 1 14 37 0 -2.38072603
Link 2 14 38 0 -3.22096928
Link 3 14 39 0 -1.01486252
Link 4 14 40 0 -2.09333323
Link 5 14 41 0 -1.29459517
Link 6 14 42 0 2.55993835
Link 7 14 43 0 1.53520310
Link 8 14 44 0 -2.98295542
Link 9 14 45 0 -1.90827661
Link 2 15 47 0 4.50584430
Link 3 15 48 0 1.82238227
Link 4 15 49 0 -2.29255043
Link 5 15 50 0 -5.94502854
Link 6 15 51 0 1.59326456
Link 7 15 52 0 -2.36907559
Link 8 15 53 0 1.02781763
Link 9 15 54 0 0.07855465
Link 1 16 55 0 0.01141392
Link 2 16 56 0 1.57831050
Link 3 16 57 0 -0.12514878
Link 4 16 58 0 -2.36185034
Link 5 16 59 0 -2.86695456
Link 6 16 60 0 0.22669149
Link 7 16 61 0 1.82984405
Link 8 16 62 0 -0.79206214
Link 9 16 63 0 3.35825678
Link 1 17 65 0 -1.14140751
Link 17 15 66 0 2.01239051
Link 2 19 71 0 -3.61722159
Link 19 13 72 0 3.00683614
Link 3 21 80 0 2.24915311
Link 21 11 81 0 0.69307535
Link 8 21 207 0 -0.15985595
GenomeEnd

GenomeStart 2997
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -4.90556811
Link 2 10 2 0 -2.06527909
Link 3 10 3 0 -1.15198218
Link 4 10 4 0 -3.36107211
Link 5 10 5 0 -3.39857936
Link 6 10 6 0 -2.55623035
Link 7 10 7 0 -2.89703055
Link 8 10 8 0 1.28995636
Link 9 10 9 0 2.42988372
Link 1 11 10 0 -2.49305704
Link 2 11 11 0 -2.50503555
Link 4 11 13 0 -2.56326487
Link 5 11 14 0 -2.70966216
Link 6 11 15 0 -2.06041139
Link 7 11 16 0 3.85503708
Link 8 11 17 0 -0.75798822
Link 9 11 18 0 -0.32303842
Link 1 12 19 0 -1.90528581
Link 2 12 20 0 -2.12639242
Link 3 12 21 0 4.30828272
Link 4 12 22 0 1.01434370
Link 5 12 23 0 3.41961424
Link 6 12 24 0 4.58282723
Link 7 12 25 0 -2.16986603
Link 8 12 26 0 -0.11992249
Link 9 12 27 0 5.37237160
Link 1 13 28 0 -1.19497513
Link 3 13 30 0 1.25070956
Link 4 13 31 0 4.88030640
Link 5 13 32 0 0.54109317
Link 6 13 33 0 0.20824305
Link 7 13 34 0 -6.11578721
Link 8 13 35 0 -0.44019898
Link 9 13 36 0 0.38967559
Link 1 14 37 0 -2.38072603
Link 2 14 38 0 -3.22096928
Link 3 14 39 0 -1.01486252
Link 4 14 40 0 -1.63486892
Link 5 14 41 0 -1.29459517
Link 6 14 42 0 0.29500717
Link 7 14 43 0 -0.11177404
Link 8 14 44 0 -2.98295542
Link 9 14 45 0 -1.90827661
Link 2 15 47 0 3.72914823
Link 3 15 48 0 1.82238227
Link 4 15 49 0 1.07164220
Link 5 15 50 0 -4.91144292
Link 6 15 51 0 1.28452406
Link 7 15 52 0 -2.36907559
Link 8 15 53 0 -1.25298318
Link 9 15 54 0 0.07855465
Link 1 16 55 0 0.05047761
Link 2 16 56 0 1.57831050
Link 3 16 57 0 -0.12514878
Link 4 16 58 0 -2.36185034
Link 5 16 59 0 -2.86695456
Link 6 16 60 0 0.22669149
Link 7 16 61 0 1.94871364
Link 8 16 62 0 -0.79206214
Link 9 16 63 0 3.34818567
Link 1 17 65 0 -0.62825404
Link 17 15 66 0 2.01239051
Link 2 19 71 0 -3.72991119
Link 19 13 72 0 3.00683614
Link 3 21 80 0 1.79888302
Link 21 11 81 0 -1.28012940
Link 8 21 207 0 -0.50410474
GenomeEnd

GenomeStart 2998
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -4.90556811
Link 2 10 2 0 -2.06527909
Link 3 10 3 0 -1.15198218
Link 4 10 4 0 -3.36107211
Link 5 10 5 0 -3.64043855
Link 6 10 6 0 -2.03543199
Link 7 10 7 0 -2.89703055
Link 8 10 8 0 1.28995636
Link 9 10 9 0 1.58716086
Link 1 11 10 0 -2.49305704
Link 2 11 11 0 -2.50503555
Link 4 11 13 0 -2.56326487
Link 5 11 14 0 -2.70966216
Link 6 11 15 0 -2.06041139
Link 7 11 16 0 1.70799890
Link 8 11 17 0 -0.74547563
Link 9 11 18 0 -0.32303842
Link 1 12 19 0 -1.90528581
Link 2 12 20 0 -2.12639242
Link 3 12 21 0 4.30828272
Link 4 12 22 0 0.15562914
Link 5 12 23 0 4.70062868
Link 6 12 24 0 4.58282723
Link 7 12 25 0 -2.16986603
Link 8 12 26 0 -1.22736290
Link 9 12 27 0 6.43105869
Link 1 13 28 0 -1.19497513
Link 3 13 30 0 1.25070956
Link 4 13 31 0 3.44486831
Link 5 13 32 0 0.54109317
Link 6 13 33 0 0.53479110
Link 7 13 34 0 -6.66008483
Link 8 13 35 0 -0.44019898
Link 9 13 36 0 0.38967559
Link 1 14 37 0 -2.38072603
Link 2 14 38 0 -3.22096928
Link 3 14 39 0 -1.01486252
Link 4 14 40 0 -1.63486892
Link 5 14 41 0 -1.29459517
Link 6 14 42 0 2.55993835
Link 7 14 43 0 -0.11177404
Link 8 14 44 0 -2.98295542
Link 9 14 45 0 -1.90827661
Link 2 15 47 0 3.72914823
Link 3 15 48 0 1.82238227
Link 4 15 49 0 1.07164220
Link 5 15 50 0 -4.91144292
Link 6 15 51 0 1.59326456
Link 7 15 52 0 -2.36907559
Link 8 15 53 0 -1.25298318
Link 9 15 54 0 0.07855465
Link 1 16 55 0 0.05047761
Link 2 16 56 0 1.57831050
Link 3 16 57 0 -0.12514878
Link 4 16 58 0 -2.36185034
Link 5 16 59 0 -2.86695456
Link 6 16 60 0 0.22669149
Link 7 16 61 0 1.82984405
Link 8 16 62 0 -0.79206214
Link 9 16 63 0 3.35825678
Link 1 17 65 0 -1.14140751
Link 17 15 66 0 2.01239051
Link 2 19 71 0 -3.72991119
Link 19 13 72 0 3.00683614
Link 3 21 80 0 1.08255257
Link 21 11 81 0 2.47312845
Link 8 21 207 0 -2.26625874
GenomeEnd

GenomeStart 3000
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -4.90556811
Link 2 10 2 0 -2.06527909
Link 3 10 3 0 -1.15198218
Link 4 10 4 0 -3.36107211
Link 5 10 5 0 -3.64043855
Link 6 10 6 0 -2.03543199
Link 7 10 7 0 -4.20818201
Link 8 10 8 0 1.28995636
Link 9 10 9 0 1.58716086
Link 1 11 10 0 -2.49305704
Link 2 11 11 0 -2.50503555
Link 4 11 13 0 -2.56326487
Link 5 11 14 0 -4.03866695
Link 6 11 15 0 -2.06041139
Link 7 11 16 0 1.70799890
Link 8 11 17 0 -0.74547563
Link 9 11 18 0 -0.95057527
Link 1 12 19 0 3.79461043
Link 2 12 20 0 -2.12639242
Link 3 12 21 0 4.30828272
Link 4 12 22 0 0.39436018
Link 5 12 23 0 4.70062868
Link 6 12 24 0 1.02542192
Link 7 12 25 0 -2.16986603
Link 8 12 26 0 -1.22736290
Link 9 12 27 0 7.81614124
Link 1 13 28 0 -1.19497513
Link 3 13 30 0 -0.58522294
Link 4 13 31 0 3.44486831
Link 5 13 32 0 0.54109317
Link 6 13 33 0 1.31052583
Link 7 13 34 0 -6.66008483
Link 8 13 35 0 0.23784600
Link 9 13 36 0 0.38967559
Link 1 14 37 0 -2.50905636
Link 2 14 38 0 -3.22096928
Link 3 14 39 0 -1.01486252
Link 4 14 40 0 -1.63486892
Link 5 14 41 0 -1.29459517
Link 6 14 42 0 1.85206152
Link 7 14 43 0 0.97636342
Link 8 14 44 0 -2.98295542
Link 9 14 45 0 -1.90827661
Link 2 15 47 0 3.20766320
Link 3 15 48 0 1.82238227
Link 4 15 49 0 1.07164220
Link 5 15 50 0 -4.91144292
Link 6 15 51 0 2.44221320
Link 7 15 52 0 -2.36907559
Link 8 15 53 0 -3.31862849
Link 9 15 54 0 0.07855465
Link 1 16 55 0 0.05047761
Link 2 16 56 0 1.57831050
Link 3 16 57 0 -0.12514878
Link 4 16 58 0 -2.36185034
Link 5 16 59 0 -3.36494034
Link 6 16 60 0 0.22669149
Link 7 16 61 0 0.18909268
Link 8 16 62 0 -0.79206214
Link 9 16 63 0 4.05835139
Link 1 17 65 0 -2.51451155
Link 17 15 66 0 2.01239051
Link 2 19 71 0 -3.72991119
Link 19 13 72 0 3.00683614
Link 3 21 80 0 1.14828944
Link 21 11 81 0 0.15472884
Link 8 21 207 0 -3.23522142
GenomeEnd

GenomeStart 3004
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
