NEAT_ParametersStart
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.75487533
Link 2 10 2 0 0.42315439
Link 3 10 3 0 1.64537492
Link 4 10 4 0 0.08754234
Link 5 10 5 0 -0.42925810
Link 6 10 6 0 -0.09492782
Link 7 10 7 0 0.54710532
Link 8 10 8 0 -0.03790399
Link 9 10 9 0 0.01400800
Link 1 11 10 0 0.50654622
Link 2 11 11 0 0.02914518
Link 3 11 12 0 1.53398236
Link 4 11 13 0 -1.88715781
Link 5 11 14 0 0.34133427
Link 6 11 15 0 -0.62343211
Link 7 11 16 0 -0.48971526
Link 8 11 17 0 0.00036622
Link 9 11 18 0 0.33071383
Link 1 12 19 0 4.51789911
Link 2 12 20 0 1.96891690
Link 3 12 21 0 0.79096347
Link 4 12 22 0 0.22431104
Link 5 12 23 0 -0.47877438
Link 6 12 24 0 0.67397076
Link 7 12 25 0 0.10917997
Link 8 12 26 0 -1.76677755
Link 9 12 27 0 0.17970824
Link 2 13 29 0 1.58659627
Link 3 13 30 0 0.07890561
Link 4 13 31 0 -0.42387158
Link 5 13 32 0 -2.24935148
Link 6 13 33 0 0.25312052
Link 7 13 34 0 -1.06204413
Link 8 13 35 0 -0.42539750
Link 9 13 36 0 -0.42748802
Link 1 14 37 0 1.19589831
Link 2 14 38 0 1.63338115
Link 3 14 39 0 -0.61850337
Link 4 14 40 0 0.18681906
Link 5 14 41 0 -0.38692892
Link 6 14 42 0 -0.24842067
Link 7 14 43 0 0.25563829
Link 8 14 44 0 -0.26371044
Link 9 14 45 0 -0.05670339
Link 1 15 46 0 1.16196173
Link 2 15 47 0 -1.02546770
Link 3 15 48 0 0.23337504
Link 4 15 49 0 0.33635975
Link 5 15 50 0 -2.07490768
Link 6 15 51 0 -0.24361400
Link 7 15 52 0 0.32624287
Link 8 15 53 0 -0.06564531
Link 9 15 54 0 -0.13553270
Link 1 16 55 0 -4.17145299
Link 2 16 56 0 -0.70072024
Link 3 16 57 0 0.73453475
Link 4 16 58 0 -0.35563219
Link 5 16 59 0 1.65968810
Link 6 16 60 0 0.51904355
Link 7 16 61 0 -3.35605945
Link 8 16 62 0 3.89991455
Link 9 16 63 0 -1.08877834
Link 1 20 74 0 1.00000000
Link 20 13 75 0 0.28974273
Link 20 14 82 0 -2.00195318
GenomeEnd

GenomeStart 480
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.46432386
Link 2 10 2 0 -0.27149266
Link 3 10 3 0 0.05819880
Link 4 10 4 0 0.51530503
Link 5 10 5 0 0.29158910
Link 6 10 6 0 0.50450148
Link 7 10 7 0 -1.55369732
Link 8 10 8 0 -0.58020264
Link 9 10 9 0 -0.05490280
Link 1 11 10 0 -0.55255287
Link 2 11 11 0 -0.17386395
Link 3 11 12 0 -1.96575823
Link 4 11 13 0 -0.54011658
Link 5 11 14 0 -0.02748192
Link 6 11 15 0 -0.21008942
Link 7 11 16 0 -0.26174200
Link 8 11 17 0 0.03175451
Link 9 11 18 0 -1.32352672
Link 1 12 19 0 -0.23860897
Link 2 12 20 0 -0.38520463
Link 3 12 21 0 0.13428144
Link 4 12 22 0 0.13274026
Link 5 12 23 0 0.17128513
Link 6 12 24 0 1.17206336
Link 7 12 25 0 -0.64168218
Link 8 12 26 0 -1.49624622
Link 9 12 27 0 0.08297983
Link 1 13 28 0 0.10364086
Link 2 13 29 0 0.02604755
Link 3 13 30 0 -0.16275521
Link 4 13 31 0 -0.11714530
Link 5 13 32 0 0.39425336
Link 6 13 33 0 -0.79964599
Link 7 13 34 0 -0.03762932
Link 8 13 35 0 -0.09317301
Link 9 13 36 0 0.10838649
Link 1 14 37 0 -0.27727592
Link 2 14 38 0 -0.32343516
Link 3 14 39 0 -0.08981597
Link 4 14 40 0 -0.81487472
Link 5 14 41 0 0.27802362
Link 6 14 42 0 0.32149724
Link 7 14 43 0 -1.49342326
Link 8 14 44 0 -0.04220710
Link 9 14 45 0 0.25714896
Link 2 15 47 0 2.45498520
Link 3 15 48 0 0.64329966
Link 4 15 49 0 0.15997803
Link 5 15 50 0 0.03053377
Link 6 15 51 0 -0.23249001
Link 7 15 52 0 -0.17226173
Link 8 15 53 0 -0.07853938
Link 9 15 54 0 1.27581103
Link 1 16 55 0 -1.45698416
Link 2 16 56 0 -0.36893826
Link 3 16 57 0 0.17030854
Link 4 16 58 0 -0.29609058
Link 5 16 59 0 0.96102786
Link 6 16 60 0 -0.33577990
Link 7 16 61 0 1.14236885
Link 8 16 62 0 0.64209418
Link 9 16 63 0 -0.25324259
Link 1 17 65 0 1.01590014
Link 17 15 66 0 2.73567919
GenomeEnd

GenomeStart 487
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.46432386
Link 2 10 2 0 0.63161107
Link 3 10 3 0 0.05819880
Link 4 10 4 0 0.10376293
Link 5 10 5 0 -0.13936277
Link 6 10 6 0 0.06054872
Link 7 10 7 0 -0.72005371
Link 8 10 8 0 -0.58020264
Link 9 10 9 0 -0.05490280
Link 1 11 10 0 0.08673360
Link 2 11 11 0 0.22949919
Link 3 11 12 0 -0.40702536
Link 4 11 13 0 -0.54011658
Link 5 11 14 0 0.13925596
Link 6 11 15 0 -0.27768792
Link 7 11 16 0 -0.26174200
Link 8 11 17 0 -0.00570696
Link 9 11 18 0 -0.19682913
Link 1 12 19 0 1.94042787
Link 2 12 20 0 -0.19382305
Link 3 12 21 0 0.13428144
Link 4 12 22 0 0.13274026
Link 5 12 23 0 4.55818354
Link 6 12 24 0 -0.24440748
Link 7 12 25 0 -0.45960875
Link 8 12 26 0 -0.64540544
Link 9 12 27 0 0.08297983
Link 1 13 28 0 0.50668355
Link 3 13 30 0 -0.42910550
Link 4 13 31 0 -0.05059969
Link 5 13 32 0 0.39425336
Link 6 13 33 0 0.38280892
Link 7 13 34 0 -0.03762932
Link 8 13 35 0 -0.07156590
Link 9 13 36 0 1.16179388
Link 1 14 37 0 -0.27727592
Link 2 14 38 0 -0.06741539
Link 3 14 39 0 -0.28630940
Link 4 14 40 0 -0.29041414
Link 5 14 41 0 0.02789392
Link 6 14 42 0 0.92475661
Link 7 14 43 0 0.36248360
Link 8 14 44 0 -0.04220710
Link 9 14 45 0 0.25714896
Link 2 15 47 0 0.12399670
Link 3 15 48 0 0.38969085
Link 4 15 49 0 0.15997803
Link 5 15 50 0 0.02119510
Link 6 15 51 0 -0.23249001
Link 7 15 52 0 0.20966216
Link 8 15 53 0 0.10745567
Link 9 15 54 0 -0.25203711
Link 1 16 55 0 -2.22208319
Link 2 16 56 0 -1.60309153
Link 3 16 57 0 0.78350169
Link 4 16 58 0 -0.29609058
Link 5 16 59 0 0.79276406
Link 6 16 60 0 0.45123142
Link 7 16 61 0 0.19713431
Link 8 16 62 0 0.64209418
Link 9 16 63 0 -0.12668233
Link 1 17 65 0 1.00000000
Link 17 15 66 0 4.43659780
Link 2 19 71 0 -0.91518906
Link 19 13 72 0 0.23346660
GenomeEnd

GenomeStart 488
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.46432386
Link 2 10 2 0 2.51155126
Link 3 10 3 0 0.05819880
Link 4 10 4 0 0.10376293
Link 5 10 5 0 -0.13936277
Link 6 10 6 0 2.23541978
Link 7 10 7 0 -0.72005371
Link 8 10 8 0 -0.58020264
Link 9 10 9 0 -0.05490280
Link 1 11 10 0 0.08673360
Link 2 11 11 0 0.22949919
Link 3 11 12 0 -0.40702536
Link 4 11 13 0 1.53094577
Link 5 11 14 0 0.13925596
Link 6 11 15 0 0.19130528
Link 7 11 16 0 -0.26174200
Link 8 11 17 0 -0.00570696
Link 9 11 18 0 1.61879330
Link 1 12 19 0 0.99992370
Link 2 12 20 0 -0.19382305
Link 3 12 21 0 0.13428144
Link 4 12 22 0 -0.09225745
Link 5 12 23 0 4.92524491
Link 6 12 24 0 -0.24440748
Link 7 12 25 0 -0.45960875
Link 8 12 26 0 -0.64540544
Link 9 12 27 0 0.08297983
Link 1 13 28 0 -0.23857845
Link 3 13 30 0 -0.39172033
Link 4 13 31 0 -0.39515366
Link 5 13 32 0 -1.12190619
Link 6 13 33 0 0.38280892
Link 7 13 34 0 -0.03762932
Link 8 13 35 0 -0.21423994
Link 9 13 36 0 1.16179388
Link 1 14 37 0 -0.27727592
Link 2 14 38 0 0.68364513
Link 3 14 39 0 1.59874264
Link 4 14 40 0 -1.02217170
Link 5 14 41 0 0.02789392
Link 6 14 42 0 0.15106662
Link 7 14 43 0 0.36248360
Link 8 14 44 0 -0.04220710
Link 9 14 45 0 0.25714896
Link 2 15 47 0 0.12399670
Link 3 15 48 0 0.38969085
Link 4 15 49 0 2.20242927
Link 5 15 50 0 0.02119510
Link 6 15 51 0 -0.23249001
Link 7 15 52 0 0.20966216
Link 8 15 53 0 0.10745567
Link 9 15 54 0 -0.25203711
Link 1 16 55 0 -2.76561785
Link 2 16 56 0 -1.60309153
Link 3 16 57 0 0.78350169
Link 4 16 58 0 -0.29609058
Link 5 16 59 0 0.58722190
Link 6 16 60 0 0.45123142
Link 7 16 61 0 0.19713431
Link 8 16 62 0 1.07469405
Link 9 16 63 0 -0.12668233
Link 1 17 65 0 2.89626759
Link 17 15 66 0 3.16580706
Link 2 19 71 0 0.08658101
Link 19 13 72 0 -0.21927549
GenomeEnd

GenomeStart 489
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.46432386
Link 2 10 2 0 0.63161107
Link 3 10 3 0 -1.17642750
Link 4 10 4 0 0.10376293
Link 5 10 5 0 -0.13936277
Link 6 10 6 0 0.06054872
Link 7 10 7 0 -0.72005371
Link 8 10 8 0 -0.58020264
Link 9 10 9 0 -0.05490280
Link 1 11 10 0 0.08673360
Link 2 11 11 0 0.25460067
Link 3 11 12 0 -0.40702536
Link 4 11 13 0 -0.54011658
Link 5 11 14 0 0.13925596
Link 6 11 15 0 -0.46240120
Link 7 11 16 0 -0.26174200
Link 8 11 17 0 0.31412702
Link 9 11 18 0 -0.19682913
Link 1 12 19 0 0.67970824
Link 2 12 20 0 -0.19382305
Link 3 12 21 0 1.81499680
Link 4 12 22 0 0.13274026
Link 5 12 23 0 3.89051485
Link 6 12 24 0 -0.24440748
Link 7 12 25 0 -0.45960875
Link 8 12 26 0 -0.64540544
Link 9 12 27 0 0.08297983
Link 1 13 28 0 0.50668355
Link 3 13 30 0 0.70046083
Link 4 13 31 0 -3.55180517
Link 5 13 32 0 0.39425336
Link 6 13 33 0 0.38280892
Link 7 13 34 0 -0.03762932
Link 8 13 35 0 -0.07156590
Link 9 13 36 0 1.16179388
Link 1 14 37 0 -0.27727592
Link 2 14 38 0 -0.06741539
Link 3 14 39 0 -0.28630940
Link 4 14 40 0 -0.29041414
Link 5 14 41 0 0.02789392
Link 6 14 42 0 0.92475661
Link 7 14 43 0 0.36248360
Link 8 14 44 0 0.34369945
Link 9 14 45 0 0.25714896
Link 2 15 47 0 0.12399670
Link 3 15 48 0 0.38969085
Link 4 15 49 0 0.15997803
Link 5 15 50 0 -0.25031281
Link 6 15 51 0 -0.23249001
Link 7 15 52 0 0.20966216
Link 8 15 53 0 0.10745567
Link 9 15 54 0 -0.25203711
Link 1 16 55 0 -3.74762719
Link 2 16 56 0 -1.19139683
Link 3 16 57 0 0.78350169
Link 4 16 58 0 0.04029969
Link 5 16 59 0 0.79276406
Link 6 16 60 0 0.45123142
Link 7 16 61 0 0.19713431
Link 8 16 62 0 1.14351329
Link 9 16 63 0 1.14975433
Link 1 17 65 0 1.00000000
Link 17 15 66 0 -1.70769372
Link 2 19 71 0 -4.43494980
Link 19 13 72 0 1.98309275
GenomeEnd

GenomeStart 490
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.46432386
Link 2 10 2 0 0.63161107
Link 3 10 3 0 1.01396222
Link 4 10 4 0 0.10376293
Link 5 10 5 0 -0.13936277
Link 6 10 6 0 0.20429090
