NEAT_ParametersStart
Innovation 7 1 7 14 0 -1
Innovation 8 1 8 14 0 -1
Innovation 9 1 9 14 0 -1
Innovation 10 1 10 14 0 -1
Innovation 11 1 11 14 0 -1
Innovation 12 1 12 14 0 -1
Innovation 13 1 13 14 0 -1
Innovation 14 1 1 15 0 -1
Innovation 15 1 2 15 0 -1
Innovation 16 1 3 15 0 -1
Innovation 17 1 4 15 0 -1
Innovation 18 1 5 15 0 -1
Innovation 19 1 6 15 0 -1
Innovation 20 1 7 15 0 -1
Innovation 21 1 8 15 0 -1
Innovation 22 1 9 15 0 -1
Innovation 23 1 10 15 0 -1
Innovation 24 1 11 15 0 -1
Innovation 25 1 12 15 0 -1
Innovation 26 1 13 15 0 -1
Innovation 27 1 1 16 0 -1
Innovation 28 1 2 16 0 -1
Innovation 29 1 3 16 0 -1
Innovation 30 1 4 16 0 -1
Innovation 31 1 5 16 0 -1
Innovation 32 1 6 16 0 -1
Innovation 33 1 7 16 0 -1
Innovation 34 1 8 16 0 -1
Innovation 35 1 9 16 0 -1
Innovation 36 1 10 16 0 -1
Innovation 37 1 11 16 0 -1
Innovation 38 1 12 16 0 -1
Innovation 39 1 13 16 0 -1
Innovation 40 1 1 17 0 -1
Innovation 41 1 2 17 0 -1
Innovation 42 1 3 17 0 -1
Innovation 43 1 4 17 0 -1
Innovation 44 1 5 17 0 -1
Innovation 45 1 6 17 0 -1
Innovation 46 1 7 17 0 -1
Innovation 47 1 8 17 0 -1
Innovation 48 1 9 17 0 -1
Innovation 49 1 10 17 0 -1
Innovation 50 1 11 17 0 -1
Innovation 51 1 12 17 0 -1
Innovation 52 1 13 17 0 -1
Innovation 53 1 1 18 0 -1
Innovation 54 1 2 18 0 -1
Innovation 55 1 3 18 0 -1
Innovation 56 1 4 18 0 -1
Innovation 57 1 5 18 0 -1
Innovation 58 1 6 18 0 -1
Innovation 59 1 7 18 0 -1
Innovation 60 1 8 18 0 -1
Innovation 61 1 9 18 0 -1
Innovation 62 1 10 18 0 -1
Innovation 63 1 11 18 0 -1
Innovation 64 1 12 18 0 -1
Innovation 65 1 13 18 0 -1
Innovation 66 1 1 19 0 -1
Innovation 67 1 2 19 0 -1
Innovation 68 1 3 19 0 -1
Innovation 69 1 4 19 0 -1
Innovation 70 1 5 19 0 -1
Innovation 71 1 6 19 0 -1
Innovation 72 1 7 19 0 -1
Innovation 73 1 8 19 0 -1
Innovation 74 1 9 19 0 -1
Innovation 75 1 10 19 0 -1
Innovation 76 1 11 19 0 -1
Innovation 77 1 12 19 0 -1
Innovation 78 1 13 19 0 -1
Innovation 79 1 1 20 0 -1
Innovation 80 1 2 20 0 -1
Innovation 81 1 3 20 0 -1
Innovation 82 1 4 20 0 -1
Innovation 83 1 5 20 0 -1
Innovation 84 1 6 20 0 -1
Innovation 85 1 7 20 0 -1
Innovation 86 1 8 20 0 -1
Innovation 87 1 9 20 0 -1
Innovation 88 1 10 20 0 -1
Innovation 89 1 11 20 0 -1
Innovation 90 1 12 20 0 -1
Innovation 91 1 13 20 0 -1
Innovation 92 0 2 17 3 21
Innovation 93 1 2 21 0 -1
Innovation 94 1 21 17 0 -1
Innovation 95 0 2 15 3 22
Innovation 96 1 2 22 0 -1
Innovation 97 1 22 15 0 -1
Innovation 98 0 9 14 3 23
Innovation 99 1 9 23 0 -1
Innovation 100 1 23 14 0 -1
Innovation 101 0 4 20 3 24
Innovation 102 1 4 24 0 -1
Innovation 103 1 24 20 0 -1
Innovation 104 0 10 15 3 25
Innovation 105 1 10 25 0 -1
Innovation 106 1 25 15 0 -1
Innovation 107 0 9 20 3 26
Innovation 108 1 9 26 0 -1
Innovation 109 1 26 20 0 -1
Innovation 110 0 8 16 3 27
Innovation 111 1 8 27 0 -1
Innovation 112 1 27 16 0 -1
Innovation 113 0 9 16 3 28
Innovation 114 1 9 28 0 -1
Innovation 115 1 28 16 0 -1
Innovation 116 0 6 20 3 29
Innovation 117 1 6 29 0 -1
Innovation 118 1 29 20 0 -1
Innovation 119 0 5 16 3 30
Innovation 120 1 5 30 0 -1
Innovation 121 1 30 16 0 -1
Innovation 122 0 12 20 3 31
Innovation 123 1 12 31 0 -1
Innovation 124 1 31 20 0 -1
Innovation 125 0 1 19 3 32
Innovation 126 1 1 32 0 -1
Innovation 127 1 32 19 0 -1
Innovation 128 0 8 17 3 33
Innovation 129 1 8 33 0 -1
Innovation 130 1 33 17 0 -1
Innovation 131 0 12 15 3 34
Innovation 132 1 12 34 0 -1
Innovation 133 1 34 15 0 -1
Innovation 134 0 8 15 3 35
Innovation 135 1 8 35 0 -1
Innovation 136 1 35 15 0 -1
Innovation 137 0 10 17 3 36
Innovation 138 1 10 36 0 -1
Innovation 139 1 36 17 0 -1
Innovation 140 0 11 14 3 37
Innovation 141 1 11 37 0 -1
Innovation 142 1 37 14 0 -1
Innovation 143 0 6 17 3 38
Innovation 144 1 6 38 0 -1
Innovation 145 1 38 17 0 -1
Innovation 146 0 6 19 3 39
Innovation 147 1 6 39 0 -1
Innovation 148 1 39 19 0 -1
Innovation 149 0 7 17 3 40
Innovation 150 1 7 40 0 -1
Innovation 151 1 40 17 0 -1
Innovation 152 0 4 16 3 41
Innovation 153 1 4 41 0 -1
Innovation 154 1 41 16 0 -1
Innovation 155 0 7 19 3 42
Innovation 156 1 7 42 0 -1
Innovation 157 1 42 19 0 -1
Innovation 158 0 1 14 3 43
Innovation 159 1 1 43 0 -1
Innovation 160 1 43 14 0 -1
Innovation 161 0 8 18 3 44
Innovation 162 1 8 44 0 -1
Innovation 163 1 44 18 0 -1
Innovation 164 0 7 15 3 45
Innovation 165 1 7 45 0 -1
Innovation 166 1 45 15 0 -1
Innovation 167 0 12 14 3 46
Innovation 168 1 12 46 0 -1
Innovation 169 1 46 14 0 -1
Innovation 170 1 9 41 0 -1
Innovation 171 1 41 18 0 -1
Innovation 172 0 5 17 3 47
Innovation 173 1 5 47 0 -1
Innovation 174 1 47 17 0 -1
Innovation 175 1 7 41 0 -1
Innovation 176 1 41 14 0 -1
Innovation 177 0 9 18 3 48
Innovation 178 1 9 48 0 -1
Innovation 179 1 48 18 0 -1
Innovation 180 1 8 41 0 -1
Innovation 181 1 6 46 0 -1
Innovation 182 0 11 18 3 49
Innovation 183 1 11 49 0 -1
Innovation 184 1 49 18 0 -1
Innovation 185 1 6 45 0 -1
Innovation 186 1 8 45 0 -1
Innovation 187 1 45 19 0 -1
Innovation 188 0 7 16 3 50
Innovation 189 1 7 50 0 -1
Innovation 190 1 50 16 0 -1
Innovation 191 1 12 45 0 -1
Innovation 192 0 10 16 3 51
Innovation 193 1 10 51 0 -1
Innovation 194 1 51 16 0 -1
Innovation 195 1 4 45 0 -1
Innovation 196 0 12 18 3 52
Innovation 197 1 12 52 0 -1
Innovation 198 1 52 18 0 -1
Innovation 199 0 5 14 3 53
Innovation 200 1 5 53 0 -1
Innovation 201 1 53 14 0 -1
Innovation 202 1 1 45 0 -1
Innovation 203 0 6 15 3 54
Innovation 204 1 6 54 0 -1
Innovation 205 1 54 15 0 -1
Innovation 206 0 5 15 3 55
Innovation 207 1 5 55 0 -1
Innovation 208 1 55 15 0 -1
Innovation 209 1 11 45 0 -1
Innovation 210 0 2 16 3 56
Innovation 211 1 2 56 0 -1
Innovation 212 1 56 16 0 -1
Innovation 213 0 2 20 3 57
Innovation 214 1 2 57 0 -1
Innovation 215 1 57 20 0 -1
Innovation 216 1 45 14 0 -1
Innovation 217 1 10 45 0 -1
InnovationDatabaseEnd

GenomeStart 1836
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 4 4.79969176 0.00000000 0.00000000 0.00000000
Link 1 14 1 0 0.60892056
Link 2 14 2 0 2.19852863
Link 3 14 3 0 0.81699957
Link 4 14 4 0 0.51326983
Link 5 14 5 0 -3.18252167
Link 6 14 6 0 0.76532029
Link 7 14 7 0 -1.33260407
Link 8 14 8 0 -0.82240326
Link 9 14 9 0 -2.26541948
Link 10 14 10 0 -2.37103069
Link 11 14 11 0 -0.81987403
Link 12 14 12 0 -1.27524263
Link 13 14 13 0 -1.75145583
Link 1 15 14 0 5.89036225
Link 2 15 15 0 1.92237784
Link 3 15 16 0 -1.35644665
Link 4 15 17 0 0.73331019
Link 5 15 18 0 0.70141072
Link 6 15 19 0 3.31989692
Link 8 15 21 0 -0.64158109
Link 9 15 22 0 -2.65269173
Link 10 15 23 0 -1.11126476
Link 11 15 24 0 1.00399220
Link 12 15 25 0 -0.05671102
Link 13 15 26 0 5.33483383
Link 1 16 27 0 -3.45373203
Link 2 16 28 0 2.89992027
Link 3 16 29 0 -2.47254860
Link 4 16 30 0 3.53213218
Link 5 16 31 0 1.32815027
Link 6 16 32 0 0.08825953
Link 7 16 33 0 -1.55264824
Link 8 16 34 0 -5.15512558
Link 9 16 35 0 -2.17530213
Link 10 16 36 0 0.13402585
Link 11 16 37 0 -0.96735473
Link 12 16 38 0 1.97467727
Link 13 16 39 0 -1.82541124
Link 1 17 40 0 -2.32062746
Link 2 17 41 0 -0.59260842
Link 3 17 42 0 -0.50856426
Link 4 17 43 0 -3.24443609
Link 5 17 44 0 -1.25801111
Link 6 17 45 0 1.01464888
Link 7 17 46 0 2.96621601
Link 8 17 47 0 -0.30726035
Link 9 17 48 0 3.92114017
Link 10 17 49 0 0.54109317
Link 11 17 50 0 2.28564181
Link 12 17 51 0 2.67189741
Link 13 17 52 0 -2.16065802
Link 1 18 53 0 1.62752159
Link 2 18 54 0 0.03845332
Link 3 18 55 0 -0.68644902
Link 4 18 56 0 0.71925642
Link 5 18 57 0 -4.32620853
Link 6 18 58 0 5.96587268
Link 7 18 59 0 1.01472900
Link 8 18 60 0 5.38090152
Link 9 18 61 0 -1.08255257
Link 10 18 62 0 -0.78477012
Link 11 18 63 0 -2.88216803
Link 12 18 64 0 -0.14410840
Link 13 18 65 0 -4.75994140
Link 1 19 66 0 3.70741333
Link 2 19 67 0 1.49510178
Link 3 19 68 0 -0.44422742
Link 4 19 69 0 4.23364589
Link 5 19 70 0 1.65312662
Link 6 19 71 0 -1.22558138
Link 7 19 72 0 -3.85485397
Link 8 19 73 0 1.42703024
Link 9 19 74 0 -6.26794870
Link 10 19 75 0 -0.64654798
Link 11 19 76 0 -1.03787729
Link 12 19 77 0 -2.93809320
Link 13 19 78 0 -0.70511109
Link 1 20 79 0 -3.25862148
Link 2 20 80 0 -2.83617211
Link 3 20 81 0 -3.70675623
Link 4 20 82 0 1.68002106
Link 5 20 83 0 2.19335002
Link 6 20 84 0 3.07956175
Link 7 20 85 0 3.53615108
Link 8 20 86 0 3.14606349
Link 9 20 87 0 1.36922437
Link 10 20 88 0 -2.39043664
Link 11 20 89 0 3.58409757
Link 12 20 90 0 0.22669149
Link 13 20 91 0 3.20605335
Link 7 45 165 0 -2.36855678
Link 45 15 166 0 -1.00928335
GenomeEnd

GenomeStart 1837
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 4 4.79969176 0.00000000 0.00000000 0.00000000
Link 1 14 1 0 0.60892056
Link 2 14 2 0 2.19852863
Link 3 14 3 0 0.81699957
Link 4 14 4 0 0.51326983
Link 5 14 5 0 -3.18252167
Link 6 14 6 0 0.76532029
Link 7 14 7 0 -1.33260407
Link 8 14 8 0 -0.82240326
Link 9 14 9 0 -2.26541948
Link 10 14 10 0 -2.37103069
Link 11 14 11 0 -0.81987403
Link 12 14 12 0 -1.27524263
Link 13 14 13 0 -1.75145583
Link 1 15 14 0 5.89036225
Link 2 15 15 0 1.92237784
Link 3 15 16 0 -1.35644665
Link 4 15 17 0 0.73331019
Link 5 15 18 0 0.70141072
Link 6 15 19 0 3.31989692
Link 8 15 21 0 -0.64158109
Link 9 15 22 0 -2.65269173
Link 10 15 23 0 -1.11126476
Link 11 15 24 0 1.00399220
Link 12 15 25 0 -0.05671102
Link 13 15 26 0 5.33483383
Link 1 16 27 0 -3.45373203
Link 2 16 28 0 2.89992027
Link 3 16 29 0 -2.47254860
Link 4 16 30 0 3.53213218
Link 5 16 31 0 1.32815027
Link 6 16 32 0 0.08825953
Link 7 16 33 0 -1.55264824
Link 8 16 34 0 -5.15512558
Link 9 16 35 0 -2.17530213
Link 10 16 36 0 0.13402585
Link 11 16 37 0 -0.96735473
Link 12 16 38 0 1.97467727
Link 13 16 39 0 -1.82541124
Link 1 17 40 0 -2.32062746
Link 2 17 41 0 -0.59260842
Link 3 17 42 0 -0.50856426
Link 4 17 43 0 -3.24443609
Link 5 17 44 0 -1.25801111
Link 6 17 45 0 1.01464888
Link 7 17 46 0 2.96621601
Link 8 17 47 0 -0.30726035
Link 9 17 48 0 3.92114017
Link 10 17 49 0 0.54109317
Link 11 17 50 0 2.28564181
Link 12 17 51 0 2.67189741
Link 13 17 52 0 -2.16065802
Link 1 18 53 0 1.62752159
Link 2 18 54 0 0.03845332
Link 3 18 55 0 -0.68644902
Link 4 18 56 0 0.71925642
Link 5 18 57 0 -4.32620853
Link 6 18 58 0 5.96587268
Link 7 18 59 0 1.01472900
Link 8 18 60 0 5.38090152
Link 9 18 61 0 -1.08255257
Link 10 18 62 0 -0.78477012
Link 11 18 63 0 -2.88216803
Link 12 18 64 0 -0.14410840
Link 13 18 65 0 -4.75994140
Link 1 19 66 0 3.70741333
Link 2 19 67 0 1.49510178
Link 3 19 68 0 -0.44422742
Link 4 19 69 0 4.23364589
Link 5 19 70 0 1.65312662
Link 6 19 71 0 -1.22558138
Link 7 19 72 0 -3.85485397
Link 8 19 73 0 1.42703024
Link 9 19 74 0 -6.26794870
Link 10 19 75 0 -0.64654798
Link 11 19 76 0 -1.03787729
Link 12 19 77 0 -2.93809320
Link 13 19 78 0 -0.70511109
Link 1 20 79 0 -3.25862148
Link 2 20 80 0 -2.83617211
Link 3 20 81 0 -3.70675623
Link 4 20 82 0 1.68002106
Link 5 20 83 0 2.19335002
Link 6 20 84 0 3.07956175
Link 7 20 85 0 3.53615108
Link 8 20 86 0 3.14606349
Link 9 20 87 0 1.36922437
Link 10 20 88 0 -2.39043664
Link 11 20 89 0 3.58409757
Link 12 20 90 0 0.22669149
Link 13 20 91 0 3.20605335
Link 7 45 165 0 -2.36855678
Link 45 15 166 0 -1.00928335
Link 11 45 209 0 1.68498795
GenomeEnd

GenomeStart 1838
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 4 4.79969176 0.00000000 0.00000000 0.00000000
Link 1 14 1 0 -1.59432508
Link 2 14 2 0 0.86692976
Link 3 14 3 0 -0.05010758
Link 4 14 4 0 0.97909673
Link 5 14 5 0 -5.19353885
Link 6 14 6 0 -0.29989013
Link 7 14 7 0 -1.12446783
Link 8 14 8 0 1.19853244
Link 9 14 9 0 -2.26541948
Link 10 14 10 0 -2.29561182
Link 11 14 11 0 -1.51920568
Link 12 14 12 0 0.22050767
Link 13 14 13 0 -2.45769229
Link 1 15 14 0 5.69916379
Link 2 15 15 0 1.86229452
Link 3 15 16 0 -0.96180418
Link 4 15 17 0 1.98540834
Link 5 15 18 0 0.70141072
Link 6 15 19 0 4.55784211
Link 8 15 21 0 -1.26995720
Link 9 15 22 0 5.35874508
Link 10 15 23 0 -1.38963172
Link 11 15 24 0 2.19879185
Link 12 15 25 0 -0.05671102
Link 13 15 26 0 5.41208380
Link 1 16 27 0 -3.98158780
Link 2 16 28 0 2.91178434
Link 3 16 29 0 -2.47254860
Link 4 16 30 0 3.53213218
Link 5 16 31 0 2.15619373
Link 6 16 32 0 -0.63304544
Link 7 16 33 0 2.89461959
Link 8 16 34 0 -4.39171842
Link 9 16 35 0 -1.67670598
Link 10 16 36 0 0.40613651
Link 11 16 37 0 -1.45153088
Link 12 16 38 0 1.13831751
Link 13 16 39 0 -1.82541124
Link 1 17 40 0 -3.61274300
Link 2 17 41 0 -1.01807459
Link 3 17 42 0 -0.01043733
Link 4 17 43 0 -2.56360630
Link 5 17 44 0 -1.56151769
Link 6 17 45 0 1.92482528
Link 7 17 46 0 2.64597194
Link 8 17 47 0 -0.10723537
Link 9 17 48 0 2.67254212
Link 10 17 49 0 -0.24412435
Link 11 17 50 0 1.45210502
Link 12 17 51 0 3.57806825
Link 13 17 52 0 -1.19776090
Link 1 18 53 0 1.72075564
Link 2 18 54 0 1.29038362
Link 3 18 55 0 -0.54968795
Link 4 18 56 0 1.59387875
Link 5 18 57 0 -4.42878887
Link 6 18 58 0 5.10708182
Link 7 18 59 0 0.30444884
Link 8 18 60 0 3.67326502
Link 9 18 61 0 -2.97991310
Link 10 18 62 0 -0.78477012
Link 11 18 63 0 -1.35592689
Link 12 18 64 0 -1.55217044
Link 13 18 65 0 -4.58331553
Link 1 19 66 0 3.59453299
Link 2 19 67 0 2.73323008
Link 3 19 68 0 -1.32039953
Link 4 19 69 0 4.25458922
Link 5 19 70 0 0.27812567
Link 6 19 71 0 -1.22657323
Link 7 19 72 0 -2.29154070
Link 8 19 73 0 -0.10854671
Link 9 19 74 0 -6.09181875
Link 10 19 75 0 -1.22823077
Link 11 19 76 0 -0.40755562
Link 12 19 77 0 -2.56088443
Link 13 19 78 0 -0.80727180
Link 1 20 79 0 -1.89947966
Link 2 20 80 0 -2.49238110
Link 3 20 81 0 -3.70351363
Link 4 20 82 0 1.53391369
Link 5 20 83 0 2.60203101
Link 6 20 84 0 0.63110179
Link 7 20 85 0 2.96408162
Link 8 20 86 0 2.37714964
Link 9 20 87 0 0.98415708
Link 10 20 88 0 -1.81157682
Link 11 20 89 0 3.40792947
Link 12 20 90 0 -5.10110782
Link 13 20 91 0 0.81992553
Link 7 45 165 0 -0.59492782
Link 45 15 166 0 -2.78475295
GenomeEnd

GenomeStart 1839
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
