NEAT_ParametersStart
Neuron 68 3 0.50000000 4 4.24843593 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 4 4.16392102 0.00000000 0.00000000 0.00000000
Link 1 14 1 0 2.10901593
Link 2 14 2 0 1.66651709
Link 4 14 4 0 1.30439543
Link 5 14 5 0 -1.34731304
Link 6 14 6 0 0.80288095
Link 7 14 7 0 0.33235801
Link 8 14 8 0 -6.58862575
Link 9 14 9 0 -2.59899442
Link 10 14 10 0 1.31795709
Link 11 14 11 0 0.13792840
Link 12 14 12 0 1.84992523
Link 13 14 13 0 -2.48271794
Link 2 15 15 0 2.98244804
Link 3 15 16 0 2.17429884
Link 4 15 17 0 -0.24106571
Link 5 15 18 0 -1.03148747
Link 6 15 19 0 2.57799768
Link 8 15 21 0 -1.43259224
Link 9 15 22 0 0.52006592
Link 10 15 23 0 3.51512955
Link 11 15 24 0 2.25083163
Link 12 15 25 0 1.10541093
Link 13 15 26 0 0.59094516
Link 1 16 27 0 -0.92139194
Link 2 16 28 0 -5.18403424
Link 3 16 29 0 -2.12350078
Link 4 16 30 0 2.76390118
Link 5 16 31 0 -0.88934751
Link 7 16 33 0 -4.84562975
Link 8 16 34 0 -2.98761712
Link 9 16 35 0 -1.02040925
Link 10 16 36 0 0.69460891
Link 11 16 37 0 1.20784631
Link 12 16 38 0 -0.01238670
Link 1 17 40 0 -0.00698111
Link 2 17 41 0 -1.54272591
Link 3 17 42 0 0.92612995
Link 4 17 43 0 4.50044251
Link 5 17 44 0 1.49182104
Link 6 17 45 0 -1.25001526
Link 7 17 46 0 -4.75983078
Link 8 17 47 0 -2.46900845
Link 9 17 48 0 -1.51155126
Link 10 17 49 0 -0.08033998
Link 11 17 50 0 1.32644505
Link 12 17 51 0 3.50359737
Link 13 17 52 0 -1.79007461
Link 1 18 53 0 3.81622898
Link 2 18 54 0 -1.88249993
Link 3 18 55 0 -1.67481002
Link 4 18 56 0 -4.72461623
Link 5 18 57 0 -2.91905347
Link 6 18 58 0 1.96524705
Link 7 18 59 0 -0.37427900
Link 8 18 60 0 -1.67591632
Link 9 18 61 0 -0.01468703
Link 10 18 62 0 0.82319102
Link 11 18 63 0 -2.13840144
Link 13 18 65 0 -1.33651997
Link 1 19 66 0 6.09665021
Link 2 19 67 0 -1.62026582
Link 3 19 68 0 4.58809931
Link 4 19 69 0 -0.83153782
Link 5 19 70 0 3.41230888
Link 6 19 71 0 -3.34656819
Link 7 19 72 0 1.60546052
Link 8 19 73 0 -5.57851650
Link 9 19 74 0 1.45858638
Link 10 19 75 0 -3.59282205
Link 11 19 76 0 -3.34861293
Link 12 19 77 0 -0.89072466
Link 13 19 78 0 2.47552416
Link 1 20 79 0 6.23882641
Link 2 20 80 0 3.12851344
Link 3 20 81 0 -4.74589908
Link 4 20 82 0 1.06971953
Link 5 20 83 0 -3.52216406
Link 6 20 84 0 1.26996673
Link 8 20 86 0 -2.85442671
Link 9 20 87 0 4.25872066
Link 10 20 88 0 -2.96320993
Link 11 20 89 0 3.62087619
Link 13 20 91 0 -1.07248909
Link 12 31 123 0 0.68997772
Link 31 20 124 0 -0.14426099
Link 7 45 165 0 0.58728294
Link 45 15 166 0 -1.45590838
Link 7 60 225 0 1.28734703
Link 60 20 226 0 -0.35350352
Link 3 64 242 0 -0.94407483
Link 64 14 243 0 0.57829524
Link 1 68 255 0 -3.60838649
Link 68 15 256 0 -2.53187658
Link 6 73 274 0 -0.21680349
Link 73 16 275 0 1.85319452
GenomeEnd

GenomeStart 2384
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 2 4.37717215 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 4 4.79969176 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 12 4.51744438 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 12 4.15007782 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 4 4.24843593 0.00000000 0.00000000 0.00000000
Link 1 14 1 0 0.39973144
Link 2 14 2 0 2.57436645
Link 4 14 4 0 1.69686346
Link 5 14 5 0 4.69038972
Link 6 14 6 0 0.67271950
Link 7 14 7 0 -4.27436140
Link 8 14 8 0 -7.89786981
Link 9 14 9 0 -1.01882992
Link 10 14 10 0 -0.01600696
Link 11 14 11 0 -0.25789666
Link 12 14 12 0 1.85679189
Link 13 14 13 0 -2.48271794
Link 2 15 15 0 1.41453291
Link 3 15 16 0 1.27270577
Link 4 15 17 0 -1.28653829
Link 5 15 18 0 -1.02942747
Link 6 15 19 0 3.70573290
Link 8 15 21 0 -2.05166021
Link 9 15 22 0 2.93812372
Link 10 15 23 0 4.20461898
Link 11 15 24 0 2.25083163
Link 12 15 25 0 -0.61453597
Link 13 15 26 0 -1.10390026
Link 1 16 27 0 -0.92139194
Link 2 16 28 0 -4.55481887
Link 3 16 29 0 -2.26159703
Link 4 16 30 0 2.41393017
Link 5 16 31 0 -2.44174780
Link 6 16 32 0 3.38096255
Link 7 16 33 0 -4.83891568
Link 8 16 34 0 -1.11587878
Link 9 16 35 0 0.77730644
Link 10 16 36 0 0.01297800
Link 11 16 37 0 0.76158940
Link 12 16 38 0 -0.77443388
Link 1 17 40 0 -0.41066469
Link 2 17 41 0 -1.27385785
Link 3 17 42 0 -0.25525681
Link 4 17 43 0 4.50044251
Link 5 17 44 0 5.71581164
Link 6 17 45 0 -1.67223884
Link 7 17 46 0 -5.43840983
Link 8 17 47 0 -4.14947966
Link 9 17 48 0 -2.60213020
Link 10 17 49 0 0.17889950
Link 11 17 50 0 1.13715400
Link 12 17 51 0 4.93255028
Link 13 17 52 0 -2.53258995
Link 1 18 53 0 3.57459868
Link 2 18 54 0 -3.60778756
Link 3 18 55 0 -1.70723594
Link 4 18 56 0 -2.19586779
Link 5 18 57 0 -0.92222740
Link 6 18 58 0 1.59105197
Link 7 18 59 0 -1.79417363
Link 8 18 60 0 -1.67591632
Link 9 18 61 0 -0.01468703
Link 10 18 62 0 0.29026154
Link 11 18 63 0 -1.37398907
Link 13 18 65 0 -1.33651997
Link 1 19 66 0 6.34896199
Link 2 19 67 0 -2.94866024
Link 3 19 68 0 5.30070651
Link 4 19 69 0 -0.83153782
Link 5 19 70 0 3.68438139
Link 6 19 71 0 -4.42120121
Link 7 19 72 0 0.02398755
Link 8 19 73 0 -2.31067080
Link 9 19 74 0 0.03802606
Link 10 19 75 0 -2.48217910
Link 11 19 76 0 -0.86501663
Link 12 19 77 0 -1.45417264
Link 13 19 78 0 3.47630238
Link 1 20 79 0 6.89619511
Link 2 20 80 0 2.40789514
Link 3 20 81 0 -3.69079791
Link 4 20 82 0 1.06971953
Link 5 20 83 0 -4.10262611
Link 6 20 84 0 1.30132450
Link 8 20 86 0 -1.47506638
Link 9 20 87 0 -2.45936460
Link 10 20 88 0 -5.17786187
Link 11 20 89 0 1.82891324
Link 13 20 91 0 -1.38652455
Link 12 31 123 0 2.17714469
Link 31 20 124 0 1.82036805
Link 7 45 165 0 0.36579485
Link 45 15 166 0 -1.31567583
Link 7 60 225 0 1.77114170
Link 60 20 226 0 -0.45322275
Link 3 64 242 0 -1.93462935
Link 64 14 243 0 0.15576647
Link 1 68 255 0 0.75524155
Link 68 15 256 0 1.12016663
GenomeEnd

GenomeStart 2385
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 2 4.37717215 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 4 4.79969176 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 12 4.51744438 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 12 4.15007782 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 4 4.24843593 0.00000000 0.00000000 0.00000000
Link 1 14 1 0 0.39973144
Link 2 14 2 0 2.57436645
Link 4 14 4 0 0.38975570
Link 5 14 5 0 2.91673025
Link 6 14 6 0 0.67271950
Link 7 14 7 0 -4.27436140
Link 8 14 8 0 -7.89786981
Link 9 14 9 0 0.43972594
Link 10 14 10 0 -0.01600696
Link 11 14 11 0 -0.25789666
Link 12 14 12 0 1.85679189
Link 13 14 13 0 -3.10819479
Link 2 15 15 0 0.77311014
Link 3 15 16 0 0.78395184
Link 4 15 17 0 -1.28653829
Link 5 15 18 0 -1.02942747
Link 6 15 19 0 3.70573290
Link 8 15 21 0 -2.05166021
Link 9 15 22 0 2.93812372
Link 10 15 23 0 4.20461898
Link 11 15 24 0 2.80817591
Link 12 15 25 0 -2.37629322
Link 13 15 26 0 -1.10390026
Link 1 16 27 0 -0.92139194
Link 2 16 28 0 -4.55481887
Link 3 16 29 0 -2.26159703
Link 4 16 30 0 2.41393017
Link 5 16 31 0 -3.34746086
Link 6 16 32 0 3.38096255
Link 7 16 33 0 -4.83891568
Link 8 16 34 0 -1.11587878
Link 9 16 35 0 1.29825739
Link 10 16 36 0 0.01297800
Link 11 16 37 0 0.92982269
Link 12 16 38 0 -0.77443388
Link 1 17 40 0 -0.41066469
Link 2 17 41 0 -1.27385785
Link 3 17 42 0 0.08212531
Link 4 17 43 0 4.50044251
Link 5 17 44 0 5.71581164
Link 6 17 45 0 -1.67223884
Link 7 17 46 0 -4.74876782
Link 8 17 47 0 -4.14947966
Link 9 17 48 0 2.24951933
Link 10 17 49 0 0.17889950
Link 11 17 50 0 3.18296228
Link 12 17 51 0 3.66656621
Link 13 17 52 0 -2.53258995
Link 1 18 53 0 3.57459868
Link 2 18 54 0 -3.60778756
Link 3 18 55 0 -1.70723594
Link 4 18 56 0 -3.19162572
Link 5 18 57 0 -0.92222740
Link 6 18 58 0 -1.54087954
Link 7 18 59 0 -1.79417363
Link 8 18 60 0 -0.14319285
Link 9 18 61 0 -0.01468703
Link 10 18 62 0 0.29026154
Link 11 18 63 0 -1.37398907
Link 13 18 65 0 -1.33651997
Link 1 19 66 0 5.57379185
Link 2 19 67 0 -3.37355419
Link 3 19 68 0 5.30070651
Link 4 19 69 0 0.02793970
Link 5 19 70 0 3.68438139
Link 6 19 71 0 -4.42120121
Link 7 19 72 0 -1.58075198
Link 8 19 73 0 -1.19285409
Link 9 19 74 0 -2.69319742
Link 10 19 75 0 -2.48217910
Link 11 19 76 0 -0.86501663
Link 12 19 77 0 -2.89472258
Link 13 19 78 0 3.47630238
Link 1 20 79 0 6.89619511
Link 2 20 80 0 2.40789514
Link 3 20 81 0 -4.97654271
Link 4 20 82 0 1.06971953
Link 5 20 83 0 -4.10262611
Link 6 20 84 0 -0.56892605
Link 8 20 86 0 -1.47506638
Link 9 20 87 0 -2.45936460
Link 10 20 88 0 -5.17786187
Link 11 20 89 0 1.82891324
Link 13 20 91 0 -1.38652455
Link 12 31 123 0 2.17714469
Link 31 20 124 0 1.82036805
Link 7 45 165 0 -0.76964629
Link 45 15 166 0 -1.31567583
Link 7 60 225 0 1.77114170
Link 60 20 226 0 -0.45322275
Link 3 64 242 0 2.54744102
Link 64 14 243 0 -2.40021973
Link 1 68 255 0 -1.83092746
Link 68 15 256 0 -3.33042390
GenomeEnd

GenomeStart 2348
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 2 4.37717215 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 4 4.79969176 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 12 4.51744438 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 12 4.15007782 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 4 4.24843593 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 4 4.16392102 0.00000000 0.00000000 0.00000000
Link 1 14 1 0 2.10901593
Link 2 14 2 0 0.42716042
Link 4 14 4 0 1.30439543
Link 5 14 5 0 2.56611835
Link 6 14 6 0 0.80288095
Link 7 14 7 0 -1.74526582
Link 8 14 8 0 -6.58862575
Link 9 14 9 0 -2.59899442
Link 10 14 10 0 1.31795709
Link 11 14 11 0 0.84397412
Link 12 14 12 0 1.06445509
Link 13 14 13 0 -0.77207919
Link 2 15 15 0 2.23070085
Link 3 15 16 0 2.17429884
Link 4 15 17 0 -0.24106571
Link 5 15 18 0 -1.03148747
Link 6 15 19 0 3.20500046
Link 8 15 21 0 -2.70559557
Link 9 15 22 0 1.01293985
Link 10 15 23 0 3.10839412
Link 11 15 24 0 2.25083163
Link 12 15 25 0 1.10541093
Link 13 15 26 0 -0.71303445
Link 1 16 27 0 -0.92139194
Link 2 16 28 0 -5.18403424
Link 3 16 29 0 -1.76185644
Link 4 16 30 0 3.25769066
Link 5 16 31 0 -0.88934751
Link 7 16 33 0 -4.83891568
Link 8 16 34 0 -3.63720359
Link 9 16 35 0 -1.18009735
Link 10 16 36 0 0.69460891
Link 11 16 37 0 1.61915952
Link 12 16 38 0 -0.01238670
Link 1 17 40 0 -0.00698111
Link 2 17 41 0 -1.63580737
Link 3 17 42 0 1.85168004
Link 4 17 43 0 4.50044251
Link 5 17 44 0 2.79793695
Link 6 17 45 0 -1.25001526
Link 7 17 46 0 -4.79095965
Link 8 17 47 0 -2.01092563
Link 9 17 48 0 0.60269478
Link 10 17 49 0 1.23264259
Link 11 17 50 0 1.32644505
Link 12 17 51 0 -1.33011872
Link 13 17 52 0 -1.79007461
Link 1 18 53 0 3.81622898
Link 2 18 54 0 -2.59587009
Link 3 18 55 0 -1.99754326
Link 4 18 56 0 -4.72461623
Link 5 18 57 0 -0.42097232
Link 6 18 58 0 3.50360882
Link 7 18 59 0 -3.90813929
Link 8 18 60 0 -1.57665486
Link 9 18 61 0 -0.01468703
Link 10 18 62 0 1.10182501
Link 11 18 63 0 -2.13840144
Link 13 18 65 0 -1.33651997
Link 1 19 66 0 5.74591624
Link 2 19 67 0 -0.24304178
Link 3 19 68 0 2.78842281
Link 4 19 69 0 -0.18813135
Link 5 19 70 0 3.41230888
Link 6 19 71 0 -3.34656819
Link 7 19 72 0 1.60546052
Link 8 19 73 0 -4.00612659
Link 9 19 74 0 1.14333018
Link 10 19 75 0 3.04037599
Link 11 19 76 0 -3.34861293
Link 12 19 77 0 -0.89072466
Link 13 19 78 0 2.47552416
Link 1 20 79 0 6.23882641
Link 2 20 80 0 3.12851344
Link 3 20 81 0 -5.77933210
Link 4 20 82 0 1.06971953
Link 5 20 83 0 -4.77021851
Link 6 20 84 0 1.30132450
Link 8 20 86 0 -2.37574389
Link 9 20 87 0 3.71579638
Link 10 20 88 0 2.13818781
Link 11 20 89 0 1.81433302
Link 13 20 91 0 -2.94205298
Link 12 31 123 0 2.08734397
Link 31 20 124 0 -0.36712241
Link 7 45 165 0 0.58728294
Link 45 15 166 0 -1.45590838
Link 7 60 225 0 1.28734703
Link 60 20 226 0 -1.21755882
Link 3 64 242 0 -0.94407483
Link 64 14 243 0 2.87264626
Link 1 68 255 0 0.90127262
Link 68 15 256 0 -4.76290170
Link 6 73 274 0 -2.89077425
Link 73 16 275 0 0.44514298
GenomeEnd

GenomeStart 2350
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 2 4.37717215 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 4 4.79969176 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 12 4.51744438 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 12 4.15007782 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 4 4.24843593 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 4 4.16392102 0.00000000 0.00000000 0.00000000
Link 1 14 1 0 2.10901593
Link 2 14 2 0 2.26856288
Link 4 14 4 0 2.12702185
Link 5 14 5 0 -2.32878830
Link 6 14 6 0 -0.56526383
Link 7 14 7 0 0.32381283
Link 8 14 8 0 -8.00000000
Link 9 14 9 0 -0.50502029
Link 10 14 10 0 1.33741264
Link 11 14 11 0 1.13878292
Link 12 14 12 0 1.26046022
Link 13 14 13 0 -2.48271794
Link 2 15 15 0 1.66298028
Link 3 15 16 0 2.32345805
Link 4 15 17 0 -1.37795648
Link 5 15 18 0 -0.57836390
Link 6 15 19 0 0.98065889
Link 8 15 21 0 -2.27936644
Link 9 15 22 0 1.60026856
Link 10 15 23 0 3.91492203
Link 11 15 24 0 2.33277383
Link 12 15 25 0 2.42472610
Link 13 15 26 0 -0.99761956
Link 1 16 27 0 -2.67246772
Link 2 16 28 0 -5.18403424
Link 3 16 29 0 -3.63424329
Link 4 16 30 0 3.12516403
Link 5 16 31 0 -1.02988525
Link 7 16 33 0 -6.14526048
Link 8 16 34 0 -3.77713096
Link 9 16 35 0 -1.00293741
Link 10 16 36 0 2.37861263
Link 11 16 37 0 2.18062380
Link 12 16 38 0 -0.01238670
Link 1 17 40 0 -0.00698111
Link 2 17 41 0 3.15262307
Link 3 17 42 0 1.85168004
Link 4 17 43 0 4.36127811
Link 5 17 44 0 3.17453536
Link 6 17 45 0 -0.81062502
Link 7 17 46 0 -6.75085833
Link 8 17 47 0 -2.23226112
Link 9 17 48 0 -2.01239051
Link 10 17 49 0 1.40392773
Link 11 17 50 0 2.75838496
Link 12 17 51 0 3.15042192
Link 13 17 52 0 0.49309138
Link 1 18 53 0 0.87600330
Link 2 18 54 0 -4.09158223
Link 3 18 55 0 -1.56303598
Link 4 18 56 0 -4.72461623
Link 5 18 57 0 -0.54988250
Link 6 18 58 0 4.26886044
Link 7 18 59 0 -0.29572436
Link 8 18 60 0 -1.67591632
Link 9 18 61 0 -0.05428480
Link 10 18 62 0 2.55656606
Link 11 18 63 0 -2.62860500
Link 13 18 65 0 -1.33835871
Link 1 19 66 0 5.94215026
Link 2 19 67 0 3.30277413
Link 3 19 68 0 4.73519853
Link 4 19 69 0 -0.39185766
Link 5 19 70 0 5.54425566
Link 6 19 71 0 -1.90258492
Link 7 19 72 0 3.04005936
Link 8 19 73 0 4.39558092
Link 9 19 74 0 2.59463790
Link 10 19 75 0 -1.19757874
Link 11 19 76 0 -3.94097720
Link 12 19 77 0 -2.10887096
Link 13 19 78 0 2.07763909
Link 1 20 79 0 2.15027314
Link 2 20 80 0 1.45266579
Link 3 20 81 0 -3.58665349
Link 4 20 82 0 -0.22296823
Link 5 20 83 0 -3.21972564
Link 6 20 84 0 1.30132450
Link 8 20 86 0 -2.37574389
Link 9 20 87 0 3.68497269
Link 10 20 88 0 -2.05444502
Link 11 20 89 0 1.81433302
Link 13 20 91 0 -0.76242103
Link 12 31 123 0 1.50016785
Link 31 20 124 0 1.21694082
Link 7 45 165 0 0.58728294
Link 45 15 166 0 -2.10969115
Link 7 60 225 0 -3.67503891
Link 60 20 226 0 -0.35350352
Link 3 64 242 0 -2.65814692
Link 64 14 243 0 0.57829524
Link 1 68 255 0 1.79554125
Link 68 15 256 0 2.87231056
Link 6 73 274 0 2.62152470
Link 73 16 275 0 -0.44240776
GenomeEnd

GenomeStart 2351
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 2 4.37717215 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 4 4.79969176 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 12 4.51744438 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 12 4.15007782 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 4 4.24843593 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 4 4.16392102 0.00000000 0.00000000 0.00000000
Link 1 14 1 0 3.47937330
Link 2 14 2 0 5.03592029
Link 4 14 4 0 0.66884747
Link 5 14 5 0 0.42115543
Link 6 14 6 0 0.60481582
Link 7 14 7 0 -2.58296457
Link 8 14 8 0 -4.33170568
Link 9 14 9 0 -3.24179052
Link 10 14 10 0 1.31795709
Link 11 14 11 0 -0.23073519
Link 12 14 12 0 -0.09250160
Link 13 14 13 0 -0.79595992
Link 2 15 15 0 2.19926679
Link 3 15 16 0 0.96538438
Link 4 15 17 0 -3.73491623
