NEAT_ParametersStart
Link 7 16 57 0 -2.36387217
Link 8 16 58 0 0.06012147
Link 9 16 59 0 -1.21356853
Link 10 16 60 0 -1.42574846
Link 1 17 61 0 -6.02275155
Link 2 17 62 0 -2.67723624
Link 3 17 63 0 0.32364879
Link 4 17 64 0 -1.01619007
Link 5 17 65 0 0.58423109
Link 6 17 66 0 2.06335642
Link 7 17 67 0 0.58946501
Link 8 17 68 0 3.12601093
Link 9 17 69 0 0.25513474
Link 10 17 70 0 -1.43177587
GenomeEnd

GenomeStart 1218
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 11 1 0 -1.00192266
Link 2 11 2 0 -1.93342387
Link 3 11 3 0 -0.82415235
Link 4 11 4 0 -2.42187262
Link 5 11 5 0 1.64967803
Link 6 11 6 0 0.57663197
Link 7 11 7 0 -1.62617878
Link 8 11 8 0 -2.43491927
Link 9 11 9 0 0.00793481
Link 10 11 10 0 -2.19489120
Link 1 12 11 0 0.61960204
Link 2 12 12 0 -1.20517594
Link 3 12 13 0 -3.85280922
Link 4 12 14 0 -0.68634601
Link 5 12 15 0 1.08935820
Link 6 12 16 0 0.25421918
Link 7 12 17 0 -2.67822811
Link 8 12 18 0 -0.12575152
Link 9 12 19 0 -1.65524766
Link 10 12 20 0 -6.18533891
Link 1 13 21 0 0.65971862
Link 2 13 22 0 -0.02357555
Link 3 13 23 0 3.47283852
Link 4 13 24 0 3.95725883
Link 5 13 25 0 4.53276162
Link 6 13 26 0 4.42670980
Link 7 13 27 0 1.70567949
Link 8 13 28 0 0.63760796
Link 9 13 29 0 0.53941465
Link 10 13 30 0 0.28443251
Link 1 14 31 0 3.69335002
Link 2 14 32 0 -0.19440290
Link 3 14 33 0 -7.18213447
Link 4 14 34 0 1.76236763
Link 5 14 35 0 -0.20439771
Link 6 14 36 0 -1.71874142
Link 7 14 37 0 -2.09227272
Link 8 14 38 0 -1.23935667
Link 9 14 39 0 -1.87765130
Link 10 14 40 0 -2.55172888
Link 1 15 41 0 0.28565325
Link 2 15 42 0 -2.15121922
Link 3 15 43 0 -1.09599597
Link 4 15 44 0 -3.13600574
Link 5 15 45 0 -1.81188391
Link 6 15 46 0 -0.02052370
Link 7 15 47 0 -2.46871852
Link 8 15 48 0 2.52243110
Link 9 15 49 0 1.46856594
Link 10 15 50 0 1.74169134
Link 1 16 51 0 2.67403180
Link 2 16 52 0 2.29888302
Link 3 16 53 0 -3.56883451
Link 4 16 54 0 0.62654500
Link 5 16 55 0 2.70331431
Link 6 16 56 0 3.05597095
Link 7 16 57 0 -2.36387217
Link 8 16 58 0 0.06012147
Link 9 16 59 0 -1.21356853
Link 10 16 60 0 -1.42574846
Link 1 17 61 0 -6.02275155
Link 2 17 62 0 -2.67723624
Link 3 17 63 0 0.32364879
Link 4 17 64 0 -1.01619007
Link 5 17 65 0 0.58423109
Link 6 17 66 0 2.06335642
Link 7 17 67 0 0.58946501
Link 8 17 68 0 3.12601093
Link 9 17 69 0 0.25513474
Link 10 17 70 0 -1.43177587
GenomeEnd

GenomeStart 1249
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 11 1 0 -1.00192266
Link 2 11 2 0 -1.93342387
Link 3 11 3 0 -0.58977019
Link 4 11 4 0 -0.77455977
Link 5 11 5 0 0.88396863
Link 6 11 6 0 -1.58133184
Link 7 11 7 0 -0.26207770
Link 8 11 8 0 -2.43491927
Link 9 11 9 0 0.00793481
Link 10 11 10 0 -2.19489120
Link 1 12 11 0 -0.54765465
Link 2 12 12 0 -0.30014954
Link 3 12 13 0 -3.95451215
Link 4 12 14 0 -0.68634601
Link 5 12 15 0 0.61342204
Link 6 12 16 0 0.25421918
Link 7 12 17 0 -2.27057712
Link 8 12 18 0 -0.12575152
Link 9 12 19 0 0.43702505
Link 10 12 20 0 -6.18533891
Link 1 13 21 0 0.95468001
Link 2 13 22 0 -0.02357555
Link 3 13 23 0 2.66333506
Link 4 13 24 0 3.95725883
Link 5 13 25 0 4.09161656
Link 6 13 26 0 4.42670980
Link 7 13 27 0 4.51300088
Link 8 13 28 0 0.63760796
Link 9 13 29 0 0.53941465
Link 10 13 30 0 -2.72728660
Link 1 14 31 0 4.47332683
Link 2 14 32 0 -0.19440290
Link 3 14 33 0 -5.42327647
Link 4 14 34 0 3.03971984
Link 5 14 35 0 -0.20439771
Link 6 14 36 0 -3.34026612
Link 7 14 37 0 -2.09227272
Link 8 14 38 0 -3.65962706
Link 9 14 39 0 -1.87765130
Link 10 14 40 0 -1.62594990
Link 1 15 41 0 0.28565325
Link 2 15 42 0 -0.98922697
Link 3 15 43 0 -0.84681234
Link 4 15 44 0 -3.13600574
Link 5 15 45 0 -1.81188391
Link 6 15 46 0 -0.69757683
Link 7 15 47 0 -1.51272621
Link 8 15 48 0 1.03328043
Link 9 15 49 0 1.46856594
Link 10 15 50 0 -1.43375958
Link 1 16 51 0 3.69197668
Link 2 16 52 0 2.29888302
Link 3 16 53 0 -4.74646749
Link 4 16 54 0 0.62654500
Link 5 16 55 0 2.70331431
Link 6 16 56 0 3.05597095
Link 7 16 57 0 -1.74304939
Link 8 16 58 0 0.06012147
Link 9 16 59 0 -1.95471053
Link 10 16 60 0 -0.13649403
Link 1 17 61 0 -4.38932463
Link 2 17 62 0 -2.67723624
Link 3 17 63 0 0.40154729
Link 4 17 64 0 -0.56344798
Link 5 17 65 0 0.58423109
Link 6 17 66 0 2.06335642
Link 7 17 67 0 0.23941771
Link 8 17 68 0 4.74822230
Link 9 17 69 0 0.94790490
Link 10 17 70 0 -2.80571917
GenomeEnd

GenomeStart 1254
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 11 1 0 -1.00192266
Link 2 11 2 0 -1.93342387
Link 3 11 3 0 -0.58977019
Link 4 11 4 0 -0.77455977
Link 5 11 5 0 0.88396863
Link 6 11 6 0 -1.58133184
Link 7 11 7 0 -0.26207770
Link 8 11 8 0 -2.43491927
Link 9 11 9 0 0.00793481
Link 10 11 10 0 -2.19489120
Link 1 12 11 0 -0.54765465
Link 2 12 12 0 -0.30014954
Link 3 12 13 0 -3.95451215
Link 4 12 14 0 -0.68634601
Link 5 12 15 0 0.61342204
Link 6 12 16 0 0.25421918
Link 7 12 17 0 -2.27057712
Link 8 12 18 0 -0.12575152
Link 9 12 19 0 0.43702505
Link 10 12 20 0 -6.18533891
Link 1 13 21 0 0.95468001
Link 2 13 22 0 -0.02357555
Link 3 13 23 0 2.66333506
Link 4 13 24 0 3.95725883
Link 5 13 25 0 4.09161656
Link 6 13 26 0 4.42670980
Link 7 13 27 0 4.51300088
Link 8 13 28 0 0.63760796
Link 9 13 29 0 0.53941465
Link 10 13 30 0 -2.72728660
Link 1 14 31 0 4.47332683
Link 2 14 32 0 -0.19440290
Link 3 14 33 0 -5.42327647
Link 4 14 34 0 3.03971984
Link 5 14 35 0 -0.20439771
Link 6 14 36 0 -3.34026612
Link 7 14 37 0 -2.09227272
Link 8 14 38 0 -3.65962706
Link 9 14 39 0 -1.87765130
Link 10 14 40 0 -1.62594990
Link 1 15 41 0 0.28565325
Link 2 15 42 0 -0.98922697
Link 3 15 43 0 -0.84681234
Link 4 15 44 0 -3.13600574
Link 5 15 45 0 -1.81188391
Link 6 15 46 0 -0.69757683
Link 7 15 47 0 -1.51272621
Link 8 15 48 0 1.03328043
Link 9 15 49 0 1.46856594
Link 10 15 50 0 -1.43375958
Link 1 16 51 0 3.69197668
Link 2 16 52 0 2.29888302
Link 3 16 53 0 -4.74646749
Link 4 16 54 0 0.62654500
Link 5 16 55 0 2.70331431
Link 6 16 56 0 3.05597095
Link 7 16 57 0 -1.74304939
Link 8 16 58 0 0.06012147
Link 9 16 59 0 -1.95471053
Link 10 16 60 0 -0.13649403
Link 1 17 61 0 -4.38932463
Link 2 17 62 0 -2.67723624
Link 3 17 63 0 0.40154729
Link 4 17 64 0 -0.56344798
Link 5 17 65 0 0.58423109
Link 6 17 66 0 2.06335642
Link 7 17 67 0 0.23941771
Link 8 17 68 0 4.74822230
Link 9 17 69 0 0.94790490
Link 10 17 70 0 -2.80571917
GenomeEnd

GenomeStart 1251
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 11 1 0 -1.34601886
Link 2 11 2 0 -1.93342387
Link 3 11 3 0 -0.58977019
Link 4 11 4 0 -0.77455977
Link 5 11 5 0 0.88396863
Link 6 11 6 0 -1.58133184
Link 7 11 7 0 -0.26207770
Link 8 11 8 0 -1.67569506
Link 9 11 9 0 0.00793481
Link 10 11 10 0 -3.05696280
Link 1 12 11 0 -0.54765465
Link 2 12 12 0 -0.30014954
Link 3 12 13 0 -3.58211005
Link 4 12 14 0 -1.26032288
Link 5 12 15 0 0.61342204
Link 6 12 16 0 0.25421918
Link 7 12 17 0 -2.27057712
Link 8 12 18 0 0.31531724
Link 9 12 19 0 1.51745659
Link 10 12 20 0 -6.18533891
Link 1 13 21 0 0.95468001
Link 2 13 22 0 0.64004944
Link 3 13 23 0 2.95318460
Link 4 13 24 0 3.95725883
Link 5 13 25 0 4.09161656
Link 6 13 26 0 4.42670980
Link 7 13 27 0 4.51300088
Link 8 13 28 0 0.63760796
Link 9 13 29 0 0.53941465
Link 10 13 30 0 -2.72728660
Link 1 14 31 0 4.47332683
Link 2 14 32 0 -1.41682180
Link 3 14 33 0 -5.71510971
Link 4 14 34 0 3.03971984
Link 5 14 35 0 -0.20439771
Link 6 14 36 0 -3.34026612
Link 7 14 37 0 -1.60611286
Link 8 14 38 0 -3.65962706
Link 9 14 39 0 -1.87765130
Link 10 14 40 0 -1.62594990
Link 1 15 41 0 0.28565325
Link 2 15 42 0 -0.98922697
Link 3 15 43 0 -0.84681234
Link 4 15 44 0 -1.36204108
Link 5 15 45 0 -1.81188391
Link 6 15 46 0 -0.69757683
Link 7 15 47 0 -1.51272621
Link 8 15 48 0 -0.06225776
Link 9 15 49 0 1.46856594
Link 10 15 50 0 -1.43375958
Link 1 16 51 0 3.69197668
Link 2 16 52 0 2.29888302
Link 3 16 53 0 -4.74646749
Link 4 16 54 0 1.25537889
Link 5 16 55 0 2.62442396
Link 6 16 56 0 4.82284006
Link 7 16 57 0 -2.26628923
Link 8 16 58 0 0.06012147
Link 9 16 59 0 0.24933622
Link 10 16 60 0 -0.13649403
Link 1 17 61 0 -4.38932463
Link 2 17 62 0 -2.90383617
Link 3 17 63 0 0.62715537
Link 4 17 64 0 -0.56344798
Link 5 17 65 0 0.58423109
Link 6 17 66 0 2.06335642
Link 7 17 67 0 0.23941771
Link 8 17 68 0 -3.20276498
Link 9 17 69 0 -2.02398755
Link 10 17 70 0 1.29840999
GenomeEnd

GenomeStart 1252
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 11 1 0 -1.97408978
Link 2 11 2 0 -1.93342387
Link 3 11 3 0 0.03280740
Link 4 11 4 0 -0.77455977
Link 5 11 5 0 0.88396863
Link 6 11 6 0 -1.65449996
Link 7 11 7 0 0.75090793
Link 8 11 8 0 -2.43491927
Link 9 11 9 0 -1.38813441
Link 10 11 10 0 -2.19489120
Link 1 12 11 0 2.23822748
Link 2 12 12 0 -0.30014954
Link 3 12 13 0 -3.95451215
Link 4 12 14 0 -0.68634601
Link 5 12 15 0 1.48060549
Link 6 12 16 0 0.25421918
Link 7 12 17 0 -1.62617879
Link 8 12 18 0 -0.12575152
Link 9 12 19 0 0.43702505
Link 10 12 20 0 -6.18533891
Link 1 13 21 0 0.95468001
Link 2 13 22 0 -0.02357555
Link 3 13 23 0 2.66333506
Link 4 13 24 0 3.95725883
Link 5 13 25 0 4.09161656
Link 6 13 26 0 4.42670980
Link 7 13 27 0 4.51300088
Link 8 13 28 0 0.47585986
Link 9 13 29 0 0.53941465
Link 10 13 30 0 -2.72728660
Link 1 14 31 0 4.47332683
Link 2 14 32 0 -0.31937620
Link 3 14 33 0 -5.42327647
Link 4 14 34 0 3.03971984
Link 5 14 35 0 -0.20439771
Link 6 14 36 0 -2.51809747
Link 7 14 37 0 -2.09227272
Link 8 14 38 0 -3.65962706
Link 9 14 39 0 -0.98994416
Link 10 14 40 0 -1.62594990
Link 1 15 41 0 -0.59068575
Link 2 15 42 0 -0.98922697
Link 3 15 43 0 -0.84681234
Link 4 15 44 0 -3.13600574
Link 5 15 45 0 -1.81188391
Link 6 15 46 0 -0.69757683
Link 7 15 47 0 -1.45359660
Link 8 15 48 0 1.03328043
Link 9 15 49 0 1.46856594
Link 10 15 50 0 -1.43375958
Link 1 16 51 0 3.69197668
Link 2 16 52 0 3.90118107
Link 3 16 53 0 -3.71684928
Link 4 16 54 0 0.62654500
Link 5 16 55 0 2.70331431
Link 6 16 56 0 3.05597095
Link 7 16 57 0 -1.74304939
Link 8 16 58 0 0.42146062
Link 9 16 59 0 -1.95471053
Link 10 16 60 0 -0.13649403
Link 1 17 61 0 -4.38932463
Link 2 17 62 0 -4.01806696
Link 3 17 63 0 0.40154729
Link 4 17 64 0 -0.56344798
Link 5 17 65 0 0.78138066
Link 6 17 66 0 2.06335642
Link 7 17 67 0 0.23941771
Link 8 17 68 0 -0.66087832
Link 9 17 69 0 1.13391522
Link 10 17 70 0 -0.14297922
GenomeEnd

GenomeStart 1256
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 11 1 0 0.04219185
Link 2 11 2 0 -2.60254219
Link 3 11 3 0 -0.58977019
Link 4 11 4 0 -0.77455977
Link 5 11 5 0 0.52537614
Link 6 11 6 0 -1.58133184
Link 7 11 7 0 -0.26207770
Link 8 11 8 0 -2.43491927
Link 9 11 9 0 0.00793481
Link 10 11 10 0 -2.19489120
Link 1 12 11 0 -1.05914487
Link 2 12 12 0 -0.30014954
Link 3 12 13 0 -3.97083956
Link 4 12 14 0 -0.68634601
Link 5 12 15 0 0.61342204
Link 6 12 16 0 0.25421918
Link 7 12 17 0 -2.27057712
Link 8 12 18 0 -0.12575152
Link 9 12 19 0 0.43702505
Link 10 12 20 0 -3.22458571
Link 1 13 21 0 0.17241432
Link 2 13 22 0 -0.02357555
Link 3 13 23 0 2.66333506
Link 4 13 24 0 3.95725883
Link 5 13 25 0 4.09161656
Link 6 13 26 0 4.42670980
Link 7 13 27 0 4.51300088
Link 8 13 28 0 0.63760796
Link 9 13 29 0 0.53941465
Link 10 13 30 0 -2.72728660
Link 1 14 31 0 5.63547167
Link 2 14 32 0 -0.44251838
Link 3 14 33 0 -5.96696371
Link 4 14 34 0 0.62700278
Link 5 14 35 0 -0.20439771
Link 6 14 36 0 -3.34026612
Link 7 14 37 0 -2.09227272
Link 8 14 38 0 -2.12622455
Link 9 14 39 0 -1.87765130
Link 10 14 40 0 -1.62594990
Link 1 15 41 0 0.28565325
Link 2 15 42 0 -0.63551745
Link 3 15 43 0 -0.84681234
Link 4 15 44 0 -3.13600574
Link 5 15 45 0 -1.81188391
Link 6 15 46 0 0.10963775
Link 7 15 47 0 -1.26331370
Link 8 15 48 0 1.03328043
Link 9 15 49 0 1.32093265
Link 10 15 50 0 -1.43375958
Link 1 16 51 0 3.69197668
Link 2 16 52 0 2.29888302
Link 3 16 53 0 -4.74646749
Link 4 16 54 0 0.62654500
Link 5 16 55 0 2.70331431
Link 6 16 56 0 2.94984283
Link 7 16 57 0 -1.74304939
Link 8 16 58 0 0.06012147
Link 9 16 59 0 -4.07856990
Link 10 16 60 0 -0.13649403
Link 1 17 61 0 -4.41259499
Link 2 17 62 0 -2.97776726
Link 3 17 63 0 0.40154729
Link 4 17 64 0 -0.56344798
Link 5 17 65 0 0.58423109
Link 6 17 66 0 2.06335642
Link 7 17 67 0 0.23941771
Link 8 17 68 0 -0.14435255
Link 9 17 69 0 3.91003143
Link 10 17 70 0 -0.46281320
GenomeEnd

GenomeStart 1253
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 11 1 0 -1.00192266
Link 2 11 2 0 -1.93342387
Link 3 11 3 0 -0.58977019
Link 4 11 4 0 -0.77455977
Link 5 11 5 0 0.88396863
Link 6 11 6 0 -1.58133184
Link 7 11 7 0 -0.26207770
Link 8 11 8 0 -2.43491927
Link 9 11 9 0 1.45893735
Link 10 11 10 0 -2.19489120
Link 1 12 11 0 -0.54765465
Link 2 12 12 0 0.60640278
Link 3 12 13 0 -3.95451215
Link 4 12 14 0 -0.68634601
Link 5 12 15 0 0.61342204
Link 6 12 16 0 0.25421918
Link 7 12 17 0 -2.43179114
Link 8 12 18 0 -2.15157018
Link 9 12 19 0 0.43702505
Link 10 12 20 0 -6.97012238
Link 1 13 21 0 0.95468001
Link 2 13 22 0 -0.71054720
Link 3 13 23 0 2.66333506
Link 4 13 24 0 3.95870846
Link 5 13 25 0 4.09161656
Link 6 13 26 0 4.42670980
Link 7 13 27 0 4.51300088
Link 8 13 28 0 0.63760796
Link 9 13 29 0 0.53941465
Link 10 13 30 0 -2.72728660
Link 1 14 31 0 3.13524278
Link 2 14 32 0 -0.19440290
Link 3 14 33 0 -4.13379315
Link 4 14 34 0 0.37934507
Link 5 14 35 0 -2.61421551
Link 6 14 36 0 -3.34026612
Link 7 14 37 0 -2.09227272
Link 8 14 38 0 -3.65962706
Link 9 14 39 0 -2.95861691
Link 10 14 40 0 -1.62594990
Link 1 15 41 0 0.65012055
Link 2 15 42 0 -0.98922697
Link 3 15 43 0 -2.22136601
Link 4 15 44 0 -3.13600574
Link 5 15 45 0 -1.81188391
Link 6 15 46 0 -0.69757683
Link 7 15 47 0 -1.51272621
Link 8 15 48 0 -0.96194342
Link 9 15 49 0 0.60428175
Link 10 15 50 0 -1.43375958
Link 1 16 51 0 3.69197668
Link 2 16 52 0 -2.19748527
Link 3 16 53 0 -4.74646749
Link 4 16 54 0 -0.11597034
Link 5 16 55 0 2.70331431
Link 6 16 56 0 3.05597095
Link 7 16 57 0 -1.74304939
Link 8 16 58 0 -0.60762352
Link 9 16 59 0 -1.95471053
Link 10 16 60 0 -0.13649403
Link 1 17 61 0 -4.38932463
Link 2 17 62 0 -2.67723624
Link 3 17 63 0 0.40154729
Link 4 17 64 0 -0.56344798
Link 5 17 65 0 0.58423109
Link 6 17 66 0 3.11517685
Link 7 17 67 0 0.23941771
Link 8 17 68 0 5.92555010
Link 9 17 69 0 -2.60811182
Link 10 17 70 0 -1.17053743
GenomeEnd

GenomeStart 1221
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
